E3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E3_B003643/E3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E3_B003643/E3_B003643_R2_001.fastq.gz
B14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B14_B003643/B14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B14_B003643/B14_B003643_R2_001.fastq.gz
N20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N20_B003126/N20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N20_B003126/N20_B003126_R2_001.fastq.gz
I11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I11_B003119/I11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I11_B003119/I11_B003119_R2_001.fastq.gz
P10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P10_B003643/P10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P10_B003643/P10_B003643_R2_001.fastq.gz
H19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H19_B003658/H19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H19_B003658/H19_B003658_R2_001.fastq.gz
I18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I18_B003643/I18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I18_B003643/I18_B003643_R2_001.fastq.gz
I19_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I19_B003119/I19_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I19_B003119/I19_B003119_R2_001.fastq.gz
P5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P5_B003643/P5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P5_B003643/P5_B003643_R2_001.fastq.gz
F12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F12_B003119/F12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F12_B003119/F12_B003119_R2_001.fastq.gz
J16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J16_B003126/J16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J16_B003126/J16_B003126_R2_001.fastq.gz
B3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B3_B003643/B3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B3_B003643/B3_B003643_R2_001.fastq.gz
L20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L20_B003658/L20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L20_B003658/L20_B003658_R2_001.fastq.gz
F7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F7_B003119/F7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F7_B003119/F7_B003119_R2_001.fastq.gz
H1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H1_B003126/H1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H1_B003126/H1_B003126_R2_001.fastq.gz
P15_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P15_B003658/P15_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P15_B003658/P15_B003658_R2_001.fastq.gz
K12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K12_B003126/K12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K12_B003126/K12_B003126_R2_001.fastq.gz
K13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K13_B003643/K13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K13_B003643/K13_B003643_R2_001.fastq.gz
P9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P9_B003126/P9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P9_B003126/P9_B003126_R2_001.fastq.gz
G4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G4_B003126/G4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G4_B003126/G4_B003126_R2_001.fastq.gz
F9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F9_B003643/F9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F9_B003643/F9_B003643_R2_001.fastq.gz
L7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L7_B003643/L7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L7_B003643/L7_B003643_R2_001.fastq.gz
P11_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P11_B003658/P11_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P11_B003658/P11_B003658_R2_001.fastq.gz
F3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F3_B003643/F3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F3_B003643/F3_B003643_R2_001.fastq.gz
F16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F16_B003126/F16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F16_B003126/F16_B003126_R2_001.fastq.gz
N12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N12_B003126/N12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N12_B003126/N12_B003126_R2_001.fastq.gz
O13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O13_B003119/O13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O13_B003119/O13_B003119_R2_001.fastq.gz
M11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M11_B003126/M11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M11_B003126/M11_B003126_R2_001.fastq.gz
E18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E18_B003126/E18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E18_B003126/E18_B003126_R2_001.fastq.gz
I12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I12_B003119/I12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I12_B003119/I12_B003119_R2_001.fastq.gz
H18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H18_B003658/H18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H18_B003658/H18_B003658_R2_001.fastq.gz
P11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P11_B003126/P11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P11_B003126/P11_B003126_R2_001.fastq.gz
I19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I19_B003643/I19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I19_B003643/I19_B003643_R2_001.fastq.gz
N16_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N16_B003658/N16_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N16_B003658/N16_B003658_R2_001.fastq.gz
D16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D16_B003643/D16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D16_B003643/D16_B003643_R2_001.fastq.gz
C22_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C22_B003119/C22_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C22_B003119/C22_B003119_R2_001.fastq.gz
P5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P5_B003126/P5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P5_B003126/P5_B003126_R2_001.fastq.gz
B7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B7_B003126/B7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B7_B003126/B7_B003126_R2_001.fastq.gz
K10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K10_B003119/K10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K10_B003119/K10_B003119_R2_001.fastq.gz
A21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A21_B003126/A21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A21_B003126/A21_B003126_R2_001.fastq.gz
B6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B6_B003643/B6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B6_B003643/B6_B003643_R2_001.fastq.gz
O22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O22_B003126/O22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O22_B003126/O22_B003126_R2_001.fastq.gz
J18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J18_B003643/J18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J18_B003643/J18_B003643_R2_001.fastq.gz
M1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M1_B003126/M1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M1_B003126/M1_B003126_R2_001.fastq.gz
M10_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M10_B003658/M10_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M10_B003658/M10_B003658_R2_001.fastq.gz
L16_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L16_B003119/L16_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L16_B003119/L16_B003119_R2_001.fastq.gz
L20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L20_B003126/L20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L20_B003126/L20_B003126_R2_001.fastq.gz
A10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A10_B003126/A10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A10_B003126/A10_B003126_R2_001.fastq.gz
D17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D17_B003658/D17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D17_B003658/D17_B003658_R2_001.fastq.gz
J12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J12_B003643/J12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J12_B003643/J12_B003643_R2_001.fastq.gz
D4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D4_B003643/D4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D4_B003643/D4_B003643_R2_001.fastq.gz
K22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K22_B003643/K22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K22_B003643/K22_B003643_R2_001.fastq.gz
J11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J11_B003126/J11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J11_B003126/J11_B003126_R2_001.fastq.gz
L20_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L20_B003119/L20_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L20_B003119/L20_B003119_R2_001.fastq.gz
A17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A17_B003658/A17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A17_B003658/A17_B003658_R2_001.fastq.gz
O2_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O2_B003658/O2_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O2_B003658/O2_B003658_R2_001.fastq.gz
D20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D20_B003126/D20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D20_B003126/D20_B003126_R2_001.fastq.gz
P4_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P4_B003658/P4_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P4_B003658/P4_B003658_R2_001.fastq.gz
O20_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O20_B003119/O20_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O20_B003119/O20_B003119_R2_001.fastq.gz
L2_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L2_B003643/L2_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L2_B003643/L2_B003643_R2_001.fastq.gz
H12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H12_B003119/H12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H12_B003119/H12_B003119_R2_001.fastq.gz
B18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B18_B003643/B18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B18_B003643/B18_B003643_R2_001.fastq.gz
D18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D18_B003643/D18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D18_B003643/D18_B003643_R2_001.fastq.gz
L21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L21_B003643/L21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L21_B003643/L21_B003643_R2_001.fastq.gz
M19_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M19_B003119/M19_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M19_B003119/M19_B003119_R2_001.fastq.gz
O6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O6_B003126/O6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O6_B003126/O6_B003126_R2_001.fastq.gz
I3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I3_B003126/I3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I3_B003126/I3_B003126_R2_001.fastq.gz
F17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F17_B003643/F17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F17_B003643/F17_B003643_R2_001.fastq.gz
I15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I15_B003126/I15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I15_B003126/I15_B003126_R2_001.fastq.gz
F17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F17_B003658/F17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F17_B003658/F17_B003658_R2_001.fastq.gz
I1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I1_B003126/I1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I1_B003126/I1_B003126_R2_001.fastq.gz
O10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O10_B003126/O10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O10_B003126/O10_B003126_R2_001.fastq.gz
F2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F2_B003126/F2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F2_B003126/F2_B003126_R2_001.fastq.gz
N5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N5_B003126/N5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N5_B003126/N5_B003126_R2_001.fastq.gz
I9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I9_B003643/I9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I9_B003643/I9_B003643_R2_001.fastq.gz
D8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D8_B003119/D8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D8_B003119/D8_B003119_R2_001.fastq.gz
G11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G11_B003126/G11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G11_B003126/G11_B003126_R2_001.fastq.gz
F11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F11_B003126/F11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F11_B003126/F11_B003126_R2_001.fastq.gz
J5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J5_B003643/J5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J5_B003643/J5_B003643_R2_001.fastq.gz
A14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A14_B003126/A14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A14_B003126/A14_B003126_R2_001.fastq.gz
L18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L18_B003643/L18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L18_B003643/L18_B003643_R2_001.fastq.gz
D13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D13_B003643/D13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D13_B003643/D13_B003643_R2_001.fastq.gz
J22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J22_B003126/J22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J22_B003126/J22_B003126_R2_001.fastq.gz
F12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F12_B003643/F12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F12_B003643/F12_B003643_R2_001.fastq.gz
E6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E6_B003126/E6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E6_B003126/E6_B003126_R2_001.fastq.gz
C22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C22_B003643/C22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C22_B003643/C22_B003643_R2_001.fastq.gz
A12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A12_B003643/A12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A12_B003643/A12_B003643_R2_001.fastq.gz
G9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G9_B003119/G9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G9_B003119/G9_B003119_R2_001.fastq.gz
M14_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M14_B003658/M14_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M14_B003658/M14_B003658_R2_001.fastq.gz
H21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H21_B003643/H21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H21_B003643/H21_B003643_R2_001.fastq.gz
J4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J4_B003643/J4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J4_B003643/J4_B003643_R2_001.fastq.gz
F4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F4_B003643/F4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F4_B003643/F4_B003643_R2_001.fastq.gz
O17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O17_B003643/O17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O17_B003643/O17_B003643_R2_001.fastq.gz
K14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K14_B003126/K14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K14_B003126/K14_B003126_R2_001.fastq.gz
D7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D7_B003643/D7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D7_B003643/D7_B003643_R2_001.fastq.gz
O22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O22_B003643/O22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O22_B003643/O22_B003643_R2_001.fastq.gz
A19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A19_B003643/A19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A19_B003643/A19_B003643_R2_001.fastq.gz
C17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C17_B003643/C17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C17_B003643/C17_B003643_R2_001.fastq.gz
G20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G20_B003126/G20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G20_B003126/G20_B003126_R2_001.fastq.gz
H13_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H13_B003126/H13_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H13_B003126/H13_B003126_R2_001.fastq.gz
K12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K12_B003119/K12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K12_B003119/K12_B003119_R2_001.fastq.gz
B6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B6_B003126/B6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B6_B003126/B6_B003126_R2_001.fastq.gz
N19_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N19_B003119/N19_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N19_B003119/N19_B003119_R2_001.fastq.gz
O9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O9_B003119/O9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O9_B003119/O9_B003119_R2_001.fastq.gz
G6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G6_B003126/G6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G6_B003126/G6_B003126_R2_001.fastq.gz
H11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H11_B003126/H11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H11_B003126/H11_B003126_R2_001.fastq.gz
C10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C10_B003643/C10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C10_B003643/C10_B003643_R2_001.fastq.gz
C20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C20_B003643/C20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C20_B003643/C20_B003643_R2_001.fastq.gz
N18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N18_B003658/N18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N18_B003658/N18_B003658_R2_001.fastq.gz
O10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O10_B003643/O10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O10_B003643/O10_B003643_R2_001.fastq.gz
C16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C16_B003643/C16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C16_B003643/C16_B003643_R2_001.fastq.gz
E20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E20_B003126/E20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E20_B003126/E20_B003126_R2_001.fastq.gz
P17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P17_B003643/P17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P17_B003643/P17_B003643_R2_001.fastq.gz
K20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K20_B003126/K20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K20_B003126/K20_B003126_R2_001.fastq.gz
B20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B20_B003126/B20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B20_B003126/B20_B003126_R2_001.fastq.gz
P19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P19_B003126/P19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P19_B003126/P19_B003126_R2_001.fastq.gz
N11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N11_B003126/N11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N11_B003126/N11_B003126_R2_001.fastq.gz
