E13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E13_B001008/E13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E13_B001008/E13_B001008_R2_001.fastq.gz
D21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D21_B001016/D21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D21_B001016/D21_B001016_R2_001.fastq.gz
H7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H7_B001016/H7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H7_B001016/H7_B001016_R2_001.fastq.gz
J11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J11_B001008/J11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J11_B001008/J11_B001008_R2_001.fastq.gz
F5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F5_B001008/F5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F5_B001008/F5_B001008_R2_001.fastq.gz
D7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D7_B001008/D7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D7_B001008/D7_B001008_R2_001.fastq.gz
D6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D6_B001008/D6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D6_B001008/D6_B001008_R2_001.fastq.gz
G7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G7_B001008/G7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G7_B001008/G7_B001008_R2_001.fastq.gz
E18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E18_B001016/E18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E18_B001016/E18_B001016_R2_001.fastq.gz
E20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E20_B001016/E20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E20_B001016/E20_B001016_R2_001.fastq.gz
F15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F15_B001016/F15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F15_B001016/F15_B001016_R2_001.fastq.gz
A16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A16_B001016/A16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A16_B001016/A16_B001016_R2_001.fastq.gz
G10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G10_B001016/G10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G10_B001016/G10_B001016_R2_001.fastq.gz
O1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O1_B001008/O1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O1_B001008/O1_B001008_R2_001.fastq.gz
F3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F3_B001008/F3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F3_B001008/F3_B001008_R2_001.fastq.gz
A1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A1_B001008/A1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A1_B001008/A1_B001008_R2_001.fastq.gz
C14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C14_B001008/C14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C14_B001008/C14_B001008_R2_001.fastq.gz
G12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G12_B001008/G12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G12_B001008/G12_B001008_R2_001.fastq.gz
E16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E16_B001008/E16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E16_B001008/E16_B001008_R2_001.fastq.gz
L5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L5_B001008/L5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L5_B001008/L5_B001008_R2_001.fastq.gz
N19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N19_B001016/N19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N19_B001016/N19_B001016_R2_001.fastq.gz
A1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A1_B001016/A1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A1_B001016/A1_B001016_R2_001.fastq.gz
G12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G12_B001016/G12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G12_B001016/G12_B001016_R2_001.fastq.gz
E11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E11_B001008/E11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E11_B001008/E11_B001008_R2_001.fastq.gz
N13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N13_B001016/N13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N13_B001016/N13_B001016_R2_001.fastq.gz
C5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C5_B001008/C5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C5_B001008/C5_B001008_R2_001.fastq.gz
P16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P16_B001008/P16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P16_B001008/P16_B001008_R2_001.fastq.gz
C21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C21_B001016/C21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C21_B001016/C21_B001016_R2_001.fastq.gz
G18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G18_B001016/G18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G18_B001016/G18_B001016_R2_001.fastq.gz
J17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J17_B001008/J17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J17_B001008/J17_B001008_R2_001.fastq.gz
G15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G15_B001016/G15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G15_B001016/G15_B001016_R2_001.fastq.gz
O13_B003346	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O13_B003346/O13_B003346_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O13_B003346/O13_B003346_R2_001.fastq.gz
B19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B19_B001008/B19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B19_B001008/B19_B001008_R2_001.fastq.gz
C1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C1_B001016/C1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C1_B001016/C1_B001016_R2_001.fastq.gz
G9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G9_B001008/G9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G9_B001008/G9_B001008_R2_001.fastq.gz
D18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D18_B001016/D18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D18_B001016/D18_B001016_R2_001.fastq.gz
H20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H20_B001016/H20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H20_B001016/H20_B001016_R2_001.fastq.gz
C4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C4_B001008/C4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C4_B001008/C4_B001008_R2_001.fastq.gz
P8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P8_B001008/P8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P8_B001008/P8_B001008_R2_001.fastq.gz
B22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B22_B001008/B22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B22_B001008/B22_B001008_R2_001.fastq.gz
H22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H22_B001016/H22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H22_B001016/H22_B001016_R2_001.fastq.gz
P20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P20_B001008/P20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P20_B001008/P20_B001008_R2_001.fastq.gz
N6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N6_B001016/N6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N6_B001016/N6_B001016_R2_001.fastq.gz
A12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A12_B001016/A12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A12_B001016/A12_B001016_R2_001.fastq.gz
A3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A3_B001008/A3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A3_B001008/A3_B001008_R2_001.fastq.gz
I14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I14_B001008/I14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I14_B001008/I14_B001008_R2_001.fastq.gz
B22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B22_B001016/B22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B22_B001016/B22_B001016_R2_001.fastq.gz
P4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P4_B001008/P4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P4_B001008/P4_B001008_R2_001.fastq.gz
K16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K16_B001008/K16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K16_B001008/K16_B001008_R2_001.fastq.gz
I12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I12_B001008/I12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I12_B001008/I12_B001008_R2_001.fastq.gz
D22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D22_B001016/D22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D22_B001016/D22_B001016_R2_001.fastq.gz
E9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E9_B001008/E9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E9_B001008/E9_B001008_R2_001.fastq.gz
E1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E1_B001008/E1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E1_B001008/E1_B001008_R2_001.fastq.gz
G17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G17_B001008/G17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G17_B001008/G17_B001008_R2_001.fastq.gz
C7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C7_B001008/C7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C7_B001008/C7_B001008_R2_001.fastq.gz
K14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K14_B001016/K14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K14_B001016/K14_B001016_R2_001.fastq.gz
O10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O10_B001008/O10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O10_B001008/O10_B001008_R2_001.fastq.gz
J19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J19_B001016/J19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J19_B001016/J19_B001016_R2_001.fastq.gz
I3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I3_B001008/I3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I3_B001008/I3_B001008_R2_001.fastq.gz
K17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K17_B001016/K17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K17_B001016/K17_B001016_R2_001.fastq.gz
L15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L15_B001016/L15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L15_B001016/L15_B001016_R2_001.fastq.gz
H17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H17_B001008/H17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H17_B001008/H17_B001008_R2_001.fastq.gz
I5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I5_B001016/I5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I5_B001016/I5_B001016_R2_001.fastq.gz
G8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G8_B001008/G8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G8_B001008/G8_B001008_R2_001.fastq.gz
F17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F17_B001016/F17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F17_B001016/F17_B001016_R2_001.fastq.gz
F7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F7_B001008/F7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F7_B001008/F7_B001008_R2_001.fastq.gz
K3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K3_B001008/K3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K3_B001008/K3_B001008_R2_001.fastq.gz
N4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N4_B001008/N4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N4_B001008/N4_B001008_R2_001.fastq.gz
O19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O19_B001016/O19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O19_B001016/O19_B001016_R2_001.fastq.gz
I19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I19_B001008/I19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I19_B001008/I19_B001008_R2_001.fastq.gz
N11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N11_B001016/N11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N11_B001016/N11_B001016_R2_001.fastq.gz
A8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A8_B001008/A8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A8_B001008/A8_B001008_R2_001.fastq.gz
N21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N21_B001008/N21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N21_B001008/N21_B001008_R2_001.fastq.gz
B18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B18_B001008/B18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B18_B001008/B18_B001008_R2_001.fastq.gz
F5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F5_B001016/F5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F5_B001016/F5_B001016_R2_001.fastq.gz
O6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O6_B001016/O6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O6_B001016/O6_B001016_R2_001.fastq.gz
H17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H17_B001016/H17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H17_B001016/H17_B001016_R2_001.fastq.gz
A17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A17_B001016/A17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A17_B001016/A17_B001016_R2_001.fastq.gz
A5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A5_B001008/A5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A5_B001008/A5_B001008_R2_001.fastq.gz
H20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H20_B001008/H20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H20_B001008/H20_B001008_R2_001.fastq.gz
B10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B10_B001016/B10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B10_B001016/B10_B001016_R2_001.fastq.gz
I20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I20_B001016/I20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I20_B001016/I20_B001016_R2_001.fastq.gz
P5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P5_B001016/P5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P5_B001016/P5_B001016_R2_001.fastq.gz
G16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G16_B001016/G16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G16_B001016/G16_B001016_R2_001.fastq.gz
K21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K21_B001008/K21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K21_B001008/K21_B001008_R2_001.fastq.gz
O6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O6_B001008/O6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O6_B001008/O6_B001008_R2_001.fastq.gz
I20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I20_B001008/I20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I20_B001008/I20_B001008_R2_001.fastq.gz
A7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A7_B001016/A7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A7_B001016/A7_B001016_R2_001.fastq.gz
J8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J8_B001008/J8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J8_B001008/J8_B001008_R2_001.fastq.gz
I7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I7_B001008/I7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I7_B001008/I7_B001008_R2_001.fastq.gz
K2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K2_B001008/K2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K2_B001008/K2_B001008_R2_001.fastq.gz
I13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I13_B001008/I13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I13_B001008/I13_B001008_R2_001.fastq.gz
N9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N9_B001008/N9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N9_B001008/N9_B001008_R2_001.fastq.gz
O8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O8_B001016/O8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O8_B001016/O8_B001016_R2_001.fastq.gz
F4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F4_B001016/F4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F4_B001016/F4_B001016_R2_001.fastq.gz
J6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J6_B001008/J6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J6_B001008/J6_B001008_R2_001.fastq.gz
K7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K7_B001016/K7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K7_B001016/K7_B001016_R2_001.fastq.gz
D6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D6_B001016/D6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D6_B001016/D6_B001016_R2_001.fastq.gz
D13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D13_B001008/D13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D13_B001008/D13_B001008_R2_001.fastq.gz
D19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D19_B001008/D19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D19_B001008/D19_B001008_R2_001.fastq.gz
M11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M11_B001016/M11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M11_B001016/M11_B001016_R2_001.fastq.gz
G8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G8_B001016/G8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G8_B001016/G8_B001016_R2_001.fastq.gz
G1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G1_B001016/G1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G1_B001016/G1_B001016_R2_001.fastq.gz
L8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L8_B001016/L8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L8_B001016/L8_B001016_R2_001.fastq.gz
P11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P11_B001016/P11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P11_B001016/P11_B001016_R2_001.fastq.gz
B12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B12_B001016/B12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B12_B001016/B12_B001016_R2_001.fastq.gz
H4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H4_B001016/H4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H4_B001016/H4_B001016_R2_001.fastq.gz
G14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G14_B001016/G14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G14_B001016/G14_B001016_R2_001.fastq.gz
G13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G13_B001008/G13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G13_B001008/G13_B001008_R2_001.fastq.gz
N5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N5_B001008/N5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N5_B001008/N5_B001008_R2_001.fastq.gz
E15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E15_B001016/E15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E15_B001016/E15_B001016_R2_001.fastq.gz
C6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C6_B001016/C6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C6_B001016/C6_B001016_R2_001.fastq.gz
H13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H13_B001016/H13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H13_B001016/H13_B001016_R2_001.fastq.gz
G20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G20_B001016/G20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G20_B001016/G20_B001016_R2_001.fastq.gz
I16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I16_B001016/I16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I16_B001016/I16_B001016_R2_001.fastq.gz
F10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F10_B001016/F10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F10_B001016/F10_B001016_R2_001.fastq.gz
L2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L2_B001008/L2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L2_B001008/L2_B001008_R2_001.fastq.gz
