G3_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B000419/G3_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B000419/G3_B000419_R2_001.fastq.gz
P21_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B003527/P21_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B003527/P21_B003527_R2_001.fastq.gz
O6_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O6_B000420/O6_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O6_B000420/O6_B000420_R2_001.fastq.gz
G6_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B003528/G6_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B003528/G6_B003528_R2_001.fastq.gz
M18_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M18_B002097/M18_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M18_B002097/M18_B002097_R2_001.fastq.gz
O16_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O16_B003125/O16_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O16_B003125/O16_B003125_R2_001.fastq.gz
M11_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B003527/M11_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B003527/M11_B003527_R2_001.fastq.gz
J2_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B000420/J2_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B000420/J2_B000420_R2_001.fastq.gz
F17_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F17_B002078/F17_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F17_B002078/F17_B002078_R2_001.fastq.gz
B4_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B4_B002097/B4_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B4_B002097/B4_B002097_R2_001.fastq.gz
O3_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B003588/O3_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B003588/O3_B003588_R2_001.fastq.gz
O18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O18_B000420/O18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O18_B000420/O18_B000420_R2_001.fastq.gz
K8_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K8_B003125/K8_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K8_B003125/K8_B003125_R2_001.fastq.gz
C16_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B003527/C16_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B003527/C16_B003527_R2_001.fastq.gz
M1_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M1_B002078/M1_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M1_B002078/M1_B002078_R2_001.fastq.gz
N3_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N3_B003528/N3_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N3_B003528/N3_B003528_R2_001.fastq.gz
I4_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I4_B002078/I4_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I4_B002078/I4_B002078_R2_001.fastq.gz
H8_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H8_B003588/H8_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H8_B003588/H8_B003588_R2_001.fastq.gz
H5_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H5_B002078/H5_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H5_B002078/H5_B002078_R2_001.fastq.gz
C16_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B002073/C16_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B002073/C16_B002073_R2_001.fastq.gz
M16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M16_B003528/M16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M16_B003528/M16_B003528_R2_001.fastq.gz
O22_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O22_B002097/O22_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O22_B002097/O22_B002097_R2_001.fastq.gz
J15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J15_B003528/J15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J15_B003528/J15_B003528_R2_001.fastq.gz
G10_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G10_B003588/G10_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G10_B003588/G10_B003588_R2_001.fastq.gz
F2_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F2_B002078/F2_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F2_B002078/F2_B002078_R2_001.fastq.gz
B13_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B13_B003527/B13_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B13_B003527/B13_B003527_R2_001.fastq.gz
D20_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D20_B000420/D20_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D20_B000420/D20_B000420_R2_001.fastq.gz
B1_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B1_B003588/B1_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B1_B003588/B1_B003588_R2_001.fastq.gz
E12_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E12_B002078/E12_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E12_B002078/E12_B002078_R2_001.fastq.gz
N14_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N14_B003125/N14_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N14_B003125/N14_B003125_R2_001.fastq.gz
H18_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H18_B003527/H18_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H18_B003527/H18_B003527_R2_001.fastq.gz
L11_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L11_B003588/L11_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L11_B003588/L11_B003588_R2_001.fastq.gz
N2_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N2_B003588/N2_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N2_B003588/N2_B003588_R2_001.fastq.gz
N17_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N17_B002097/N17_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N17_B002097/N17_B002097_R2_001.fastq.gz
M14_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M14_B000420/M14_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M14_B000420/M14_B000420_R2_001.fastq.gz
J2_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B003588/J2_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B003588/J2_B003588_R2_001.fastq.gz
A10_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B003527/A10_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B003527/A10_B003527_R2_001.fastq.gz
K20_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K20_B003588/K20_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K20_B003588/K20_B003588_R2_001.fastq.gz
F5_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F5_B002073/F5_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F5_B002073/F5_B002073_R2_001.fastq.gz
C7_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C7_B002073/C7_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C7_B002073/C7_B002073_R2_001.fastq.gz
D7_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D7_B000420/D7_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D7_B000420/D7_B000420_R2_001.fastq.gz
D14_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D14_B003527/D14_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D14_B003527/D14_B003527_R2_001.fastq.gz
N3_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N3_B000419/N3_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N3_B000419/N3_B000419_R2_001.fastq.gz
C2_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C2_B003528/C2_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C2_B003528/C2_B003528_R2_001.fastq.gz
N9_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N9_B003527/N9_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N9_B003527/N9_B003527_R2_001.fastq.gz
K5_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K5_B003528/K5_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K5_B003528/K5_B003528_R2_001.fastq.gz
I5_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I5_B002078/I5_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I5_B002078/I5_B002078_R2_001.fastq.gz
B11_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B11_B003588/B11_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B11_B003588/B11_B003588_R2_001.fastq.gz
M9_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M9_B002078/M9_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M9_B002078/M9_B002078_R2_001.fastq.gz
L5_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L5_B000419/L5_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L5_B000419/L5_B000419_R2_001.fastq.gz
M7_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B002097/M7_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B002097/M7_B002097_R2_001.fastq.gz
J3_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J3_B003125/J3_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J3_B003125/J3_B003125_R2_001.fastq.gz
F19_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F19_B003527/F19_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F19_B003527/F19_B003527_R2_001.fastq.gz
I4_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I4_B002097/I4_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I4_B002097/I4_B002097_R2_001.fastq.gz
G3_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B003527/G3_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B003527/G3_B003527_R2_001.fastq.gz
G17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G17_B000420/G17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G17_B000420/G17_B000420_R2_001.fastq.gz
E6_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E6_B002097/E6_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E6_B002097/E6_B002097_R2_001.fastq.gz
L17_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L17_B003527/L17_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L17_B003527/L17_B003527_R2_001.fastq.gz
L16_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L16_B002078/L16_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L16_B002078/L16_B002078_R2_001.fastq.gz
F7_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F7_B000420/F7_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F7_B000420/F7_B000420_R2_001.fastq.gz
D15_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D15_B002097/D15_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D15_B002097/D15_B002097_R2_001.fastq.gz
P4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P4_B003588/P4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P4_B003588/P4_B003588_R2_001.fastq.gz
I14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I14_B003528/I14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I14_B003528/I14_B003528_R2_001.fastq.gz
A17_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A17_B002073/A17_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A17_B002073/A17_B002073_R2_001.fastq.gz
O1_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O1_B003125/O1_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O1_B003125/O1_B003125_R2_001.fastq.gz
H11_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H11_B003527/H11_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H11_B003527/H11_B003527_R2_001.fastq.gz
B15_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B15_B003125/B15_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B15_B003125/B15_B003125_R2_001.fastq.gz
E9_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E9_B002073/E9_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E9_B002073/E9_B002073_R2_001.fastq.gz
M12_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M12_B003528/M12_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M12_B003528/M12_B003528_R2_001.fastq.gz
J8_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J8_B003527/J8_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J8_B003527/J8_B003527_R2_001.fastq.gz
P17_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P17_B003527/P17_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P17_B003527/P17_B003527_R2_001.fastq.gz
A10_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B002078/A10_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B002078/A10_B002078_R2_001.fastq.gz
C17_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C17_B002078/C17_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C17_B002078/C17_B002078_R2_001.fastq.gz
F22_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B002097/F22_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B002097/F22_B002097_R2_001.fastq.gz
O2_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O2_B002097/O2_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O2_B002097/O2_B002097_R2_001.fastq.gz
H8_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H8_B003527/H8_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H8_B003527/H8_B003527_R2_001.fastq.gz
G18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G18_B000420/G18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G18_B000420/G18_B000420_R2_001.fastq.gz
K15_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K15_B003588/K15_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K15_B003588/K15_B003588_R2_001.fastq.gz
L3_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B003125/L3_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B003125/L3_B003125_R2_001.fastq.gz
G8_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G8_B000420/G8_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G8_B000420/G8_B000420_R2_001.fastq.gz
J2_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B003528/J2_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B003528/J2_B003528_R2_001.fastq.gz
P6_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P6_B000419/P6_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P6_B000419/P6_B000419_R2_001.fastq.gz
J7_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J7_B002097/J7_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J7_B002097/J7_B002097_R2_001.fastq.gz
A3_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A3_B003528/A3_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A3_B003528/A3_B003528_R2_001.fastq.gz
O21_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O21_B002073/O21_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O21_B002073/O21_B002073_R2_001.fastq.gz
B4_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B4_B002073/B4_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B4_B002073/B4_B002073_R2_001.fastq.gz
P12_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B003527/P12_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B003527/P12_B003527_R2_001.fastq.gz
P3_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P3_B000420/P3_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P3_B000420/P3_B000420_R2_001.fastq.gz
E7_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E7_B000420/E7_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E7_B000420/E7_B000420_R2_001.fastq.gz
H17_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H17_B003527/H17_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H17_B003527/H17_B003527_R2_001.fastq.gz
C17_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C17_B002097/C17_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C17_B002097/C17_B002097_R2_001.fastq.gz
P1_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P1_B002073/P1_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P1_B002073/P1_B002073_R2_001.fastq.gz
F6_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F6_B003527/F6_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F6_B003527/F6_B003527_R2_001.fastq.gz
M9_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M9_B003528/M9_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M9_B003528/M9_B003528_R2_001.fastq.gz
F14_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B003527/F14_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B003527/F14_B003527_R2_001.fastq.gz
F14_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B000420/F14_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B000420/F14_B000420_R2_001.fastq.gz
C15_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C15_B003527/C15_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C15_B003527/C15_B003527_R2_001.fastq.gz
F2_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F2_B002097/F2_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F2_B002097/F2_B002097_R2_001.fastq.gz
N18_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N18_B003527/N18_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N18_B003527/N18_B003527_R2_001.fastq.gz
M11_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B003125/M11_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B003125/M11_B003125_R2_001.fastq.gz
A3_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A3_B002073/A3_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A3_B002073/A3_B002073_R2_001.fastq.gz
B20_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B20_B003528/B20_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B20_B003528/B20_B003528_R2_001.fastq.gz
C22_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C22_B002073/C22_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C22_B002073/C22_B002073_R2_001.fastq.gz
J16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J16_B003528/J16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J16_B003528/J16_B003528_R2_001.fastq.gz
C9_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C9_B002097/C9_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C9_B002097/C9_B002097_R2_001.fastq.gz
P22_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P22_B003588/P22_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P22_B003588/P22_B003588_R2_001.fastq.gz
C10_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C10_B000420/C10_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C10_B000420/C10_B000420_R2_001.fastq.gz
D5_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B003527/D5_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B003527/D5_B003527_R2_001.fastq.gz
K1_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K1_B003588/K1_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K1_B003588/K1_B003588_R2_001.fastq.gz
K3_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K3_B002073/K3_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K3_B002073/K3_B002073_R2_001.fastq.gz
M11_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B002078/M11_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M11_B002078/M11_B002078_R2_001.fastq.gz
N4_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N4_B002097/N4_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N4_B002097/N4_B002097_R2_001.fastq.gz
M6_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M6_B000420/M6_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M6_B000420/M6_B000420_R2_001.fastq.gz
P16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P16_B003528/P16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P16_B003528/P16_B003528_R2_001.fastq.gz
L9_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L9_B003125/L9_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L9_B003125/L9_B003125_R2_001.fastq.gz
C15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C15_B003528/C15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C15_B003528/C15_B003528_R2_001.fastq.gz
J20_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J20_B002073/J20_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J20_B002073/J20_B002073_R2_001.fastq.gz
