D22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B000887/D22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B000887/D22_B000887_R2_001.fastq.gz
F11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F11_B003659/F11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F11_B003659/F11_B003659_R2_001.fastq.gz
A14_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A14_B000860/A14_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A14_B000860/A14_B000860_R2_001.fastq.gz
B22_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B22_B000860/B22_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B22_B000860/B22_B000860_R2_001.fastq.gz
C5_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B003070/C5_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B003070/C5_B003070_R2_001.fastq.gz
P21_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P21_B003071/P21_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P21_B003071/P21_B003071_R2_001.fastq.gz
J19_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J19_B003071/J19_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J19_B003071/J19_B003071_R2_001.fastq.gz
N4_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N4_B003070/N4_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N4_B003070/N4_B003070_R2_001.fastq.gz
A18_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A18_B000860/A18_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A18_B000860/A18_B000860_R2_001.fastq.gz
I5_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I5_B003070/I5_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I5_B003070/I5_B003070_R2_001.fastq.gz
B16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B003070/B16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B003070/B16_B003070_R2_001.fastq.gz
E20_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B000862/E20_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B000862/E20_B000862_R2_001.fastq.gz
H21_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B003070/H21_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B003070/H21_B003070_R2_001.fastq.gz
O15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O15_B003071/O15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O15_B003071/O15_B003071_R2_001.fastq.gz
C17_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C17_B000860/C17_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C17_B000860/C17_B000860_R2_001.fastq.gz
B6_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B6_B003071/B6_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B6_B003071/B6_B003071_R2_001.fastq.gz
C17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C17_B000862/C17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C17_B000862/C17_B000862_R2_001.fastq.gz
H16_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B000862/H16_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B000862/H16_B000862_R2_001.fastq.gz
P20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P20_B000883/P20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P20_B000883/P20_B000883_R2_001.fastq.gz
J16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J16_B003659/J16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J16_B003659/J16_B003659_R2_001.fastq.gz
N11_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N11_B003070/N11_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N11_B003070/N11_B003070_R2_001.fastq.gz
I21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I21_B000887/I21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I21_B000887/I21_B000887_R2_001.fastq.gz
G13_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G13_B003070/G13_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G13_B003070/G13_B003070_R2_001.fastq.gz
M4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M4_B003071/M4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M4_B003071/M4_B003071_R2_001.fastq.gz
E18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E18_B003659/E18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E18_B003659/E18_B003659_R2_001.fastq.gz
A19_B003078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A19_B003078/A19_B003078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A19_B003078/A19_B003078_R2_001.fastq.gz
L18_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L18_B003070/L18_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L18_B003070/L18_B003070_R2_001.fastq.gz
A2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B000430/A2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B000430/A2_B000430_R2_001.fastq.gz
J21_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J21_B000862/J21_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J21_B000862/J21_B000862_R2_001.fastq.gz
D10_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B003659/D10_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B003659/D10_B003659_R2_001.fastq.gz
J18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J18_B003659/J18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J18_B003659/J18_B003659_R2_001.fastq.gz
H9_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H9_B000860/H9_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H9_B000860/H9_B000860_R2_001.fastq.gz
C16_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C16_B000860/C16_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C16_B000860/C16_B000860_R2_001.fastq.gz
C18_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C18_B000862/C18_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C18_B000862/C18_B000862_R2_001.fastq.gz
O22_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O22_B000275/O22_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O22_B000275/O22_B000275_R2_001.fastq.gz
P7_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P7_B003071/P7_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P7_B003071/P7_B003071_R2_001.fastq.gz
H5_B000870	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H5_B000870/H5_B000870_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H5_B000870/H5_B000870_R2_001.fastq.gz
C13_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C13_B000860/C13_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C13_B000860/C13_B000860_R2_001.fastq.gz
G10_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G10_B000862/G10_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G10_B000862/G10_B000862_R2_001.fastq.gz
J2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J2_B003659/J2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J2_B003659/J2_B003659_R2_001.fastq.gz
N14_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N14_B003659/N14_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N14_B003659/N14_B003659_R2_001.fastq.gz
K7_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K7_B003659/K7_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K7_B003659/K7_B003659_R2_001.fastq.gz
B21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B21_B003659/B21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B21_B003659/B21_B003659_R2_001.fastq.gz
N11_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N11_B003071/N11_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N11_B003071/N11_B003071_R2_001.fastq.gz
B3_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B3_B003659/B3_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B3_B003659/B3_B003659_R2_001.fastq.gz
B11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B11_B003659/B11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B11_B003659/B11_B003659_R2_001.fastq.gz
K3_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K3_B003071/K3_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K3_B003071/K3_B003071_R2_001.fastq.gz
C4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C4_B003071/C4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C4_B003071/C4_B003071_R2_001.fastq.gz
F12_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B000860/F12_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B000860/F12_B000860_R2_001.fastq.gz
F9_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F9_B003070/F9_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F9_B003070/F9_B003070_R2_001.fastq.gz
F17_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F17_B003070/F17_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F17_B003070/F17_B003070_R2_001.fastq.gz
F21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000883/F21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000883/F21_B000883_R2_001.fastq.gz
L18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L18_B003659/L18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L18_B003659/L18_B003659_R2_001.fastq.gz
G11_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G11_B003070/G11_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G11_B003070/G11_B003070_R2_001.fastq.gz
B4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B4_B003071/B4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B4_B003071/B4_B003071_R2_001.fastq.gz
A16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A16_B003071/A16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A16_B003071/A16_B003071_R2_001.fastq.gz
M18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M18_B003659/M18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M18_B003659/M18_B003659_R2_001.fastq.gz
G7_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G7_B003071/G7_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G7_B003071/G7_B003071_R2_001.fastq.gz
N6_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N6_B000862/N6_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N6_B000862/N6_B000862_R2_001.fastq.gz
D16_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D16_B000860/D16_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D16_B000860/D16_B000860_R2_001.fastq.gz
J21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J21_B000883/J21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J21_B000883/J21_B000883_R2_001.fastq.gz
P4_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P4_B003070/P4_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P4_B003070/P4_B003070_R2_001.fastq.gz
I19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I19_B003659/I19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I19_B003659/I19_B003659_R2_001.fastq.gz
N10_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N10_B003659/N10_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N10_B003659/N10_B003659_R2_001.fastq.gz
G16_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G16_B000860/G16_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G16_B000860/G16_B000860_R2_001.fastq.gz
H1_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B003659/H1_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B003659/H1_B003659_R2_001.fastq.gz
H12_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H12_B000278/H12_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H12_B000278/H12_B000278_R2_001.fastq.gz
E18_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E18_B003071/E18_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E18_B003071/E18_B003071_R2_001.fastq.gz
L17_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L17_B003071/L17_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L17_B003071/L17_B003071_R2_001.fastq.gz
L3_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L3_B003071/L3_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L3_B003071/L3_B003071_R2_001.fastq.gz
J4_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J4_B003659/J4_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J4_B003659/J4_B003659_R2_001.fastq.gz
H3_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H3_B003071/H3_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H3_B003071/H3_B003071_R2_001.fastq.gz
N16_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N16_B000862/N16_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N16_B000862/N16_B000862_R2_001.fastq.gz
G21_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G21_B000275/G21_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G21_B000275/G21_B000275_R2_001.fastq.gz
J21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J21_B003659/J21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J21_B003659/J21_B003659_R2_001.fastq.gz
D5_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D5_B000862/D5_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D5_B000862/D5_B000862_R2_001.fastq.gz
O8_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O8_B003071/O8_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O8_B003071/O8_B003071_R2_001.fastq.gz
P15_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P15_B000862/P15_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P15_B000862/P15_B000862_R2_001.fastq.gz
K1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B000430/K1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B000430/K1_B000430_R2_001.fastq.gz
A22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A22_B000883/A22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A22_B000883/A22_B000883_R2_001.fastq.gz
E17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E17_B000862/E17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E17_B000862/E17_B000862_R2_001.fastq.gz
J1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J1_B000429/J1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J1_B000429/J1_B000429_R2_001.fastq.gz
C12_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C12_B003071/C12_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C12_B003071/C12_B003071_R2_001.fastq.gz
H8_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H8_B003659/H8_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H8_B003659/H8_B003659_R2_001.fastq.gz
H8_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H8_B000860/H8_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H8_B000860/H8_B000860_R2_001.fastq.gz
C1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C1_B003071/C1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C1_B003071/C1_B003071_R2_001.fastq.gz
A7_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A7_B003071/A7_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A7_B003071/A7_B003071_R2_001.fastq.gz
C19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C19_B003659/C19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C19_B003659/C19_B003659_R2_001.fastq.gz
M3_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M3_B000862/M3_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M3_B000862/M3_B000862_R2_001.fastq.gz
H4_B002567	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H4_B002567/H4_B002567_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H4_B002567/H4_B002567_R2_001.fastq.gz
G6_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G6_B003659/G6_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G6_B003659/G6_B003659_R2_001.fastq.gz
B20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B20_B000887/B20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B20_B000887/B20_B000887_R2_001.fastq.gz
K20_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K20_B000862/K20_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K20_B000862/K20_B000862_R2_001.fastq.gz
F1_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F1_B000862/F1_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F1_B000862/F1_B000862_R2_001.fastq.gz
B20_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B20_B003070/B20_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B20_B003070/B20_B003070_R2_001.fastq.gz
N6_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N6_B003659/N6_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N6_B003659/N6_B003659_R2_001.fastq.gz
L16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L16_B003071/L16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L16_B003071/L16_B003071_R2_001.fastq.gz
D20_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D20_B000275/D20_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D20_B000275/D20_B000275_R2_001.fastq.gz
F17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F17_B003659/F17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F17_B003659/F17_B003659_R2_001.fastq.gz
D16_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D16_B000862/D16_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D16_B000862/D16_B000862_R2_001.fastq.gz
H1_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000275/H1_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000275/H1_B000275_R2_001.fastq.gz
C2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C2_B000430/C2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C2_B000430/C2_B000430_R2_001.fastq.gz
K15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K15_B003070/K15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K15_B003070/K15_B003070_R2_001.fastq.gz
F21_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000860/F21_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000860/F21_B000860_R2_001.fastq.gz
O5_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O5_B003070/O5_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O5_B003070/O5_B003070_R2_001.fastq.gz
E16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E16_B003659/E16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E16_B003659/E16_B003659_R2_001.fastq.gz
E15_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E15_B003659/E15_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E15_B003659/E15_B003659_R2_001.fastq.gz
J2_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J2_B000862/J2_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J2_B000862/J2_B000862_R2_001.fastq.gz
F14_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B003071/F14_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B003071/F14_B003071_R2_001.fastq.gz
D10_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B000862/D10_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B000862/D10_B000862_R2_001.fastq.gz
C16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C16_B003070/C16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C16_B003070/C16_B003070_R2_001.fastq.gz
L21_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B003071/L21_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B003071/L21_B003071_R2_001.fastq.gz
I20_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B000860/I20_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B000860/I20_B000860_R2_001.fastq.gz
O10_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O10_B003071/O10_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O10_B003071/O10_B003071_R2_001.fastq.gz
A20_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B000860/A20_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B000860/A20_B000860_R2_001.fastq.gz
A12_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A12_B003070/A12_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A12_B003070/A12_B003070_R2_001.fastq.gz
L2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L2_B003070/L2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L2_B003070/L2_B003070_R2_001.fastq.gz
