E12_1001000329	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/E12_1001000329/E12_1001000329_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/E12_1001000329/E12_1001000329_R2_001.fastq.gz
D3_1001000329	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/D3_1001000329/D3_1001000329_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/D3_1001000329/D3_1001000329_R2_001.fastq.gz
F2_10001000325	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/F2_10001000325/F2_10001000325_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/F2_10001000325/F2_10001000325_R2_001.fastq.gz
F7_1001000329	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/F7_1001000329/F7_1001000329_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/F7_1001000329/F7_1001000329_R2_001.fastq.gz
C6_1001000329	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/C6_1001000329/C6_1001000329_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/C6_1001000329/C6_1001000329_R2_001.fastq.gz
B4_1001000327	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/B4_1001000327/B4_1001000327_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/B4_1001000327/B4_1001000327_R2_001.fastq.gz
B2_1001000329	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/B2_1001000329/B2_1001000329_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/B2_1001000329/B2_1001000329_R2_001.fastq.gz
C7_1001000329	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/C7_1001000329/C7_1001000329_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/C7_1001000329/C7_1001000329_R2_001.fastq.gz
E7_1001000329	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/E7_1001000329/E7_1001000329_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/E7_1001000329/E7_1001000329_R2_001.fastq.gz
H3_1001000327	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/H3_1001000327/H3_1001000327_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170508/H3_1001000327/H3_1001000327_R2_001.fastq.gz
