B8_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B8_B003647/B8_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B8_B003647/B8_B003647_R2_001.fastq.gz
I22_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003777/I22_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003777/I22_B003777_R2_001.fastq.gz
I10_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B001470/I10_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B001470/I10_B001470_R2_001.fastq.gz
L22_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L22_B003518/L22_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L22_B003518/L22_B003518_R2_001.fastq.gz
P7_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P7_B001470/P7_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P7_B001470/P7_B001470_R2_001.fastq.gz
I4_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I4_B003132/I4_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I4_B003132/I4_B003132_R2_001.fastq.gz
D10_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B003112/D10_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B003112/D10_B003112_R2_001.fastq.gz
I12_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I12_B003187/I12_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I12_B003187/I12_B003187_R2_001.fastq.gz
L10_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L10_B003647/L10_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L10_B003647/L10_B003647_R2_001.fastq.gz
C14_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C14_B003523/C14_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C14_B003523/C14_B003523_R2_001.fastq.gz
E20_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E20_B003522/E20_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E20_B003522/E20_B003522_R2_001.fastq.gz
H14_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B003129/H14_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B003129/H14_B003129_R2_001.fastq.gz
I3_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I3_B003523/I3_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I3_B003523/I3_B003523_R2_001.fastq.gz
M22_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M22_B003523/M22_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M22_B003523/M22_B003523_R2_001.fastq.gz
F4_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F4_B003191/F4_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F4_B003191/F4_B003191_R2_001.fastq.gz
C11_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C11_B003522/C11_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C11_B003522/C11_B003522_R2_001.fastq.gz
J19_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J19_B003523/J19_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J19_B003523/J19_B003523_R2_001.fastq.gz
P16_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B001470/P16_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B001470/P16_B001470_R2_001.fastq.gz
D17_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D17_B003777/D17_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D17_B003777/D17_B003777_R2_001.fastq.gz
E5_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B001474/E5_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B001474/E5_B001474_R2_001.fastq.gz
L1_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L1_B003529/L1_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L1_B003529/L1_B003529_R2_001.fastq.gz
I6_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I6_B001470/I6_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I6_B001470/I6_B001470_R2_001.fastq.gz
C5_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C5_B003642/C5_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C5_B003642/C5_B003642_R2_001.fastq.gz
P17_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P17_B001474/P17_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P17_B001474/P17_B001474_R2_001.fastq.gz
C9_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C9_B003529/C9_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C9_B003529/C9_B003529_R2_001.fastq.gz
F14_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F14_B003529/F14_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F14_B003529/F14_B003529_R2_001.fastq.gz
M11_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M11_B003129/M11_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M11_B003129/M11_B003129_R2_001.fastq.gz
F3_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F3_B003522/F3_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F3_B003522/F3_B003522_R2_001.fastq.gz
I3_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I3_B003518/I3_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I3_B003518/I3_B003518_R2_001.fastq.gz
N4_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B003129/N4_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B003129/N4_B003129_R2_001.fastq.gz
B15_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B15_B003518/B15_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B15_B003518/B15_B003518_R2_001.fastq.gz
A4_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A4_B003647/A4_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A4_B003647/A4_B003647_R2_001.fastq.gz
M12_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M12_B003777/M12_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M12_B003777/M12_B003777_R2_001.fastq.gz
I4_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I4_B003522/I4_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I4_B003522/I4_B003522_R2_001.fastq.gz
D17_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D17_B003112/D17_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D17_B003112/D17_B003112_R2_001.fastq.gz
I15_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I15_B003529/I15_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I15_B003529/I15_B003529_R2_001.fastq.gz
P2_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P2_B003191/P2_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P2_B003191/P2_B003191_R2_001.fastq.gz
H1_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H1_B001470/H1_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H1_B001470/H1_B001470_R2_001.fastq.gz
F7_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F7_B003777/F7_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F7_B003777/F7_B003777_R2_001.fastq.gz
G10_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G10_B003129/G10_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G10_B003129/G10_B003129_R2_001.fastq.gz
E13_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E13_B003529/E13_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E13_B003529/E13_B003529_R2_001.fastq.gz
H20_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B001474/H20_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B001474/H20_B001474_R2_001.fastq.gz
H8_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H8_B001470/H8_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H8_B001470/H8_B001470_R2_001.fastq.gz
A17_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A17_B003777/A17_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A17_B003777/A17_B003777_R2_001.fastq.gz
F17_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F17_B001474/F17_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F17_B001474/F17_B001474_R2_001.fastq.gz
M14_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M14_B003191/M14_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M14_B003191/M14_B003191_R2_001.fastq.gz
C5_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C5_B001470/C5_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C5_B001470/C5_B001470_R2_001.fastq.gz
H8_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H8_B003191/H8_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H8_B003191/H8_B003191_R2_001.fastq.gz
K1_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K1_B003129/K1_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K1_B003129/K1_B003129_R2_001.fastq.gz
J3_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J3_B001474/J3_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J3_B001474/J3_B001474_R2_001.fastq.gz
E16_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E16_B003129/E16_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E16_B003129/E16_B003129_R2_001.fastq.gz
H13_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H13_B001470/H13_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H13_B001470/H13_B001470_R2_001.fastq.gz
G19_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G19_B003522/G19_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G19_B003522/G19_B003522_R2_001.fastq.gz
N4_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B003777/N4_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B003777/N4_B003777_R2_001.fastq.gz
J6_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003523/J6_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003523/J6_B003523_R2_001.fastq.gz
B1_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B1_B003522/B1_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B1_B003522/B1_B003522_R2_001.fastq.gz
P2_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P2_B003777/P2_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P2_B003777/P2_B003777_R2_001.fastq.gz
P3_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P3_B003187/P3_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P3_B003187/P3_B003187_R2_001.fastq.gz
F15_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F15_B001474/F15_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F15_B001474/F15_B001474_R2_001.fastq.gz
B8_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B8_B003642/B8_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B8_B003642/B8_B003642_R2_001.fastq.gz
A17_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A17_B003187/A17_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A17_B003187/A17_B003187_R2_001.fastq.gz
C13_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C13_B003647/C13_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C13_B003647/C13_B003647_R2_001.fastq.gz
O13_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B003523/O13_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B003523/O13_B003523_R2_001.fastq.gz
O16_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B001470/O16_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B001470/O16_B001470_R2_001.fastq.gz
L20_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L20_B003529/L20_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L20_B003529/L20_B003529_R2_001.fastq.gz
E13_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E13_B001474/E13_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E13_B001474/E13_B001474_R2_001.fastq.gz
I9_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I9_B003523/I9_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I9_B003523/I9_B003523_R2_001.fastq.gz
L21_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B003191/L21_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B003191/L21_B003191_R2_001.fastq.gz
O10_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O10_B003522/O10_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O10_B003522/O10_B003522_R2_001.fastq.gz
H2_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H2_B003129/H2_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H2_B003129/H2_B003129_R2_001.fastq.gz
A12_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A12_B003191/A12_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A12_B003191/A12_B003191_R2_001.fastq.gz
I14_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I14_B001470/I14_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I14_B001470/I14_B001470_R2_001.fastq.gz
M10_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M10_B003647/M10_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M10_B003647/M10_B003647_R2_001.fastq.gz
N8_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N8_B003518/N8_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N8_B003518/N8_B003518_R2_001.fastq.gz
J20_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J20_B001474/J20_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J20_B001474/J20_B001474_R2_001.fastq.gz
K2_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K2_B003129/K2_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K2_B003129/K2_B003129_R2_001.fastq.gz
E17_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E17_B003112/E17_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E17_B003112/E17_B003112_R2_001.fastq.gz
M7_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B003529/M7_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B003529/M7_B003529_R2_001.fastq.gz
P22_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P22_B003777/P22_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P22_B003777/P22_B003777_R2_001.fastq.gz
C14_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C14_B001474/C14_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C14_B001474/C14_B001474_R2_001.fastq.gz
H20_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B003112/H20_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B003112/H20_B003112_R2_001.fastq.gz
I1_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B003523/I1_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B003523/I1_B003523_R2_001.fastq.gz
A18_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A18_B003191/A18_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A18_B003191/A18_B003191_R2_001.fastq.gz
E16_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E16_B003777/E16_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E16_B003777/E16_B003777_R2_001.fastq.gz
I18_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B003191/I18_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B003191/I18_B003191_R2_001.fastq.gz
I7_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003523/I7_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003523/I7_B003523_R2_001.fastq.gz
O15_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O15_B003191/O15_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O15_B003191/O15_B003191_R2_001.fastq.gz
L9_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L9_B003777/L9_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L9_B003777/L9_B003777_R2_001.fastq.gz
I8_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I8_B003529/I8_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I8_B003529/I8_B003529_R2_001.fastq.gz
K21_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K21_B003642/K21_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K21_B003642/K21_B003642_R2_001.fastq.gz
C3_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C3_B003187/C3_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C3_B003187/C3_B003187_R2_001.fastq.gz
D19_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D19_B003112/D19_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D19_B003112/D19_B003112_R2_001.fastq.gz
B1_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B1_B003187/B1_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B1_B003187/B1_B003187_R2_001.fastq.gz
N4_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B003642/N4_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B003642/N4_B003642_R2_001.fastq.gz
P3_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P3_B003777/P3_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P3_B003777/P3_B003777_R2_001.fastq.gz
O16_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B003187/O16_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B003187/O16_B003187_R2_001.fastq.gz
M21_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M21_B003529/M21_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M21_B003529/M21_B003529_R2_001.fastq.gz
A9_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B003777/A9_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B003777/A9_B003777_R2_001.fastq.gz
C10_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C10_B003129/C10_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C10_B003129/C10_B003129_R2_001.fastq.gz
E17_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E17_B003647/E17_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E17_B003647/E17_B003647_R2_001.fastq.gz
H8_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H8_B003529/H8_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H8_B003529/H8_B003529_R2_001.fastq.gz
N4_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B003191/N4_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B003191/N4_B003191_R2_001.fastq.gz
D22_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003132/D22_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003132/D22_B003132_R2_001.fastq.gz
N9_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B001470/N9_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B001470/N9_B001470_R2_001.fastq.gz
I4_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I4_B003642/I4_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I4_B003642/I4_B003642_R2_001.fastq.gz
N17_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N17_B001474/N17_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N17_B001474/N17_B001474_R2_001.fastq.gz
I15_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I15_B003187/I15_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I15_B003187/I15_B003187_R2_001.fastq.gz
D12_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D12_B003518/D12_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D12_B003518/D12_B003518_R2_001.fastq.gz
L5_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L5_B003529/L5_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L5_B003529/L5_B003529_R2_001.fastq.gz
I18_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B003187/I18_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B003187/I18_B003187_R2_001.fastq.gz
D22_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003642/D22_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003642/D22_B003642_R2_001.fastq.gz
B5_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B5_B003522/B5_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B5_B003522/B5_B003522_R2_001.fastq.gz
M18_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M18_B001474/M18_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M18_B001474/M18_B001474_R2_001.fastq.gz
J5_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J5_B003129/J5_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J5_B003129/J5_B003129_R2_001.fastq.gz
A22_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B003522/A22_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B003522/A22_B003522_R2_001.fastq.gz
K5_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K5_B003132/K5_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K5_B003132/K5_B003132_R2_001.fastq.gz
F2_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F2_B003132/F2_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F2_B003132/F2_B003132_R2_001.fastq.gz
