I7_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I7_B002572/I7_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I7_B002572/I7_B002572_R2_001.fastq.gz
J11_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J11_B001545/J11_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J11_B001545/J11_B001545_R2_001.fastq.gz
C14_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C14_B002572/C14_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C14_B002572/C14_B002572_R2_001.fastq.gz
K17_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B001556/K17_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B001556/K17_B001556_R2_001.fastq.gz
B13_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B13_B003097/B13_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B13_B003097/B13_B003097_R2_001.fastq.gz
A21_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B003097/A21_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B003097/A21_B003097_R2_001.fastq.gz
E20_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E20_B001556/E20_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E20_B001556/E20_B001556_R2_001.fastq.gz
H9_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H9_B001543/H9_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H9_B001543/H9_B001543_R2_001.fastq.gz
P16_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P16_B002573/P16_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P16_B002573/P16_B002573_R2_001.fastq.gz
E16_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E16_B002572/E16_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E16_B002572/E16_B002572_R2_001.fastq.gz
O1_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O1_B002571/O1_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O1_B002571/O1_B002571_R2_001.fastq.gz
G10_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G10_B002573/G10_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G10_B002573/G10_B002573_R2_001.fastq.gz
L20_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B002571/L20_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B002571/L20_B002571_R2_001.fastq.gz
H22_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H22_B001543/H22_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H22_B001543/H22_B001543_R2_001.fastq.gz
O20_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O20_B002571/O20_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O20_B002571/O20_B002571_R2_001.fastq.gz
M6_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B002573/M6_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B002573/M6_B002573_R2_001.fastq.gz
D9_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D9_B002572/D9_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D9_B002572/D9_B002572_R2_001.fastq.gz
C12_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C12_B002572/C12_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C12_B002572/C12_B002572_R2_001.fastq.gz
F5_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F5_B003775/F5_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F5_B003775/F5_B003775_R2_001.fastq.gz
L13_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B001464/L13_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B001464/L13_B001464_R2_001.fastq.gz
B2_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B2_B003775/B2_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B2_B003775/B2_B003775_R2_001.fastq.gz
D1_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D1_B002573/D1_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D1_B002573/D1_B002573_R2_001.fastq.gz
E8_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E8_B001475/E8_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E8_B001475/E8_B001475_R2_001.fastq.gz
A19_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A19_B001545/A19_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A19_B001545/A19_B001545_R2_001.fastq.gz
J14_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J14_B001543/J14_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J14_B001543/J14_B001543_R2_001.fastq.gz
M20_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B003093/M20_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B003093/M20_B003093_R2_001.fastq.gz
C13_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B001545/C13_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B001545/C13_B001545_R2_001.fastq.gz
H20_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B003097/H20_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B003097/H20_B003097_R2_001.fastq.gz
G20_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G20_B001543/G20_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G20_B001543/G20_B001543_R2_001.fastq.gz
E6_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E6_B003775/E6_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E6_B003775/E6_B003775_R2_001.fastq.gz
P11_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P11_B002572/P11_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P11_B002572/P11_B002572_R2_001.fastq.gz
D6_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D6_B003093/D6_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D6_B003093/D6_B003093_R2_001.fastq.gz
I14_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B001464/I14_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B001464/I14_B001464_R2_001.fastq.gz
O4_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O4_B003093/O4_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O4_B003093/O4_B003093_R2_001.fastq.gz
O12_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O12_B002571/O12_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O12_B002571/O12_B002571_R2_001.fastq.gz
H14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H14_B003093/H14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H14_B003093/H14_B003093_R2_001.fastq.gz
K4_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B002572/K4_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B002572/K4_B002572_R2_001.fastq.gz
G6_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G6_B001556/G6_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G6_B001556/G6_B001556_R2_001.fastq.gz
N20_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N20_B003097/N20_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N20_B003097/N20_B003097_R2_001.fastq.gz
F6_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F6_B003775/F6_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F6_B003775/F6_B003775_R2_001.fastq.gz
C20_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C20_B002573/C20_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C20_B002573/C20_B002573_R2_001.fastq.gz
B16_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B16_B002571/B16_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B16_B002571/B16_B002571_R2_001.fastq.gz
F8_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F8_B001545/F8_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F8_B001545/F8_B001545_R2_001.fastq.gz
K4_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B003775/K4_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B003775/K4_B003775_R2_001.fastq.gz
A16_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B001545/A16_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B001545/A16_B001545_R2_001.fastq.gz
A17_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A17_B001475/A17_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A17_B001475/A17_B001475_R2_001.fastq.gz
H19_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B003775/H19_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B003775/H19_B003775_R2_001.fastq.gz
O2_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B001556/O2_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B001556/O2_B001556_R2_001.fastq.gz
O6_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O6_B001543/O6_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O6_B001543/O6_B001543_R2_001.fastq.gz
D17_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B003097/D17_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B003097/D17_B003097_R2_001.fastq.gz
B9_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B9_B001545/B9_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B9_B001545/B9_B001545_R2_001.fastq.gz
A16_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B001464/A16_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B001464/A16_B001464_R2_001.fastq.gz
F14_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B003775/F14_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B003775/F14_B003775_R2_001.fastq.gz
N15_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B001543/N15_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B001543/N15_B001543_R2_001.fastq.gz
L13_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B001543/L13_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B001543/L13_B001543_R2_001.fastq.gz
N12_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B001464/N12_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B001464/N12_B001464_R2_001.fastq.gz
D9_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D9_B003775/D9_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D9_B003775/D9_B003775_R2_001.fastq.gz
I8_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I8_B001545/I8_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I8_B001545/I8_B001545_R2_001.fastq.gz
P5_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P5_B002571/P5_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P5_B002571/P5_B002571_R2_001.fastq.gz
D13_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B002571/D13_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B002571/D13_B002571_R2_001.fastq.gz
O7_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O7_B002571/O7_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O7_B002571/O7_B002571_R2_001.fastq.gz
N16_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B002573/N16_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B002573/N16_B002573_R2_001.fastq.gz
K20_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K20_B001543/K20_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K20_B001543/K20_B001543_R2_001.fastq.gz
G11_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G11_B002572/G11_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G11_B002572/G11_B002572_R2_001.fastq.gz
N8_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N8_B001545/N8_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N8_B001545/N8_B001545_R2_001.fastq.gz
G6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G6_B001545/G6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G6_B001545/G6_B001545_R2_001.fastq.gz
A20_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A20_B001543/A20_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A20_B001543/A20_B001543_R2_001.fastq.gz
C21_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B003093/C21_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B003093/C21_B003093_R2_001.fastq.gz
F19_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B003097/F19_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B003097/F19_B003097_R2_001.fastq.gz
G3_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G3_B002572/G3_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G3_B002572/G3_B002572_R2_001.fastq.gz
H12_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H12_B002573/H12_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H12_B002573/H12_B002573_R2_001.fastq.gz
I2_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I2_B001464/I2_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I2_B001464/I2_B001464_R2_001.fastq.gz
M21_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M21_B001475/M21_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M21_B001475/M21_B001475_R2_001.fastq.gz
E3_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E3_B001543/E3_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E3_B001543/E3_B001543_R2_001.fastq.gz
O13_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O13_B001464/O13_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O13_B001464/O13_B001464_R2_001.fastq.gz
G8_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G8_B001475/G8_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G8_B001475/G8_B001475_R2_001.fastq.gz
I14_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B001543/I14_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B001543/I14_B001543_R2_001.fastq.gz
H15_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H15_B003093/H15_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H15_B003093/H15_B003093_R2_001.fastq.gz
H18_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B001475/H18_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B001475/H18_B001475_R2_001.fastq.gz
B15_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B001475/B15_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B001475/B15_B001475_R2_001.fastq.gz
D7_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D7_B002573/D7_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D7_B002573/D7_B002573_R2_001.fastq.gz
I6_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I6_B001475/I6_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I6_B001475/I6_B001475_R2_001.fastq.gz
P22_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P22_B001556/P22_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P22_B001556/P22_B001556_R2_001.fastq.gz
E16_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E16_B003775/E16_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E16_B003775/E16_B003775_R2_001.fastq.gz
D4_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D4_B001556/D4_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D4_B001556/D4_B001556_R2_001.fastq.gz
C20_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C20_B001464/C20_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C20_B001464/C20_B001464_R2_001.fastq.gz
H11_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H11_B001475/H11_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H11_B001475/H11_B001475_R2_001.fastq.gz
J3_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J3_B002573/J3_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J3_B002573/J3_B002573_R2_001.fastq.gz
C12_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C12_B001543/C12_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C12_B001543/C12_B001543_R2_001.fastq.gz
H20_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B002572/H20_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B002572/H20_B002572_R2_001.fastq.gz
M7_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M7_B003775/M7_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M7_B003775/M7_B003775_R2_001.fastq.gz
L18_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L18_B001545/L18_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L18_B001545/L18_B001545_R2_001.fastq.gz
B3_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B3_B001556/B3_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B3_B001556/B3_B001556_R2_001.fastq.gz
M18_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M18_B001556/M18_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M18_B001556/M18_B001556_R2_001.fastq.gz
K7_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K7_B002572/K7_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K7_B002572/K7_B002572_R2_001.fastq.gz
L5_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L5_B002572/L5_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L5_B002572/L5_B002572_R2_001.fastq.gz
J4_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J4_B002571/J4_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J4_B002571/J4_B002571_R2_001.fastq.gz
F2_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F2_B001464/F2_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F2_B001464/F2_B001464_R2_001.fastq.gz
F7_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F7_B003775/F7_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F7_B003775/F7_B003775_R2_001.fastq.gz
I21_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I21_B003775/I21_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I21_B003775/I21_B003775_R2_001.fastq.gz
F3_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F3_B002573/F3_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F3_B002573/F3_B002573_R2_001.fastq.gz
B13_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B13_B001543/B13_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B13_B001543/B13_B001543_R2_001.fastq.gz
B11_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B11_B001475/B11_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B11_B001475/B11_B001475_R2_001.fastq.gz
G20_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G20_B003097/G20_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G20_B003097/G20_B003097_R2_001.fastq.gz
D8_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D8_B002572/D8_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D8_B002572/D8_B002572_R2_001.fastq.gz
F22_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F22_B001556/F22_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F22_B001556/F22_B001556_R2_001.fastq.gz
E17_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E17_B001543/E17_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E17_B001543/E17_B001543_R2_001.fastq.gz
I4_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I4_B001556/I4_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I4_B001556/I4_B001556_R2_001.fastq.gz
I22_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I22_B003093/I22_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I22_B003093/I22_B003093_R2_001.fastq.gz
O22_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B003093/O22_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B003093/O22_B003093_R2_001.fastq.gz
D5_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D5_B002573/D5_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D5_B002573/D5_B002573_R2_001.fastq.gz
H19_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B003093/H19_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B003093/H19_B003093_R2_001.fastq.gz
D12_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D12_B001556/D12_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D12_B001556/D12_B001556_R2_001.fastq.gz
B20_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B003097/B20_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B003097/B20_B003097_R2_001.fastq.gz
B1_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B1_B001556/B1_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B1_B001556/B1_B001556_R2_001.fastq.gz
O9_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O9_B002573/O9_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O9_B002573/O9_B002573_R2_001.fastq.gz
D14_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B002573/D14_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B002573/D14_B002573_R2_001.fastq.gz
