H6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H6_B003920/H6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H6_B003920/H6_B003920_R2_001.fastq.gz
C5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C5_B002074/C5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C5_B002074/C5_B002074_R2_001.fastq.gz
C12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C12_B003116/C12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C12_B003116/C12_B003116_R2_001.fastq.gz
A18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A18_B003116/A18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A18_B003116/A18_B003116_R2_001.fastq.gz
K17_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K17_B003116/K17_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K17_B003116/K17_B003116_R2_001.fastq.gz
B10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B10_B003920/B10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B10_B003920/B10_B003920_R2_001.fastq.gz
C4_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C4_B003116/C4_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C4_B003116/C4_B003116_R2_001.fastq.gz
M4_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M4_B003116/M4_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M4_B003116/M4_B003116_R2_001.fastq.gz
F21_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F21_B002074/F21_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F21_B002074/F21_B002074_R2_001.fastq.gz
P3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P3_B003894/P3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P3_B003894/P3_B003894_R2_001.fastq.gz
L17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L17_B002074/L17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L17_B002074/L17_B002074_R2_001.fastq.gz
M10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M10_B003894/M10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M10_B003894/M10_B003894_R2_001.fastq.gz
M15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M15_B002074/M15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M15_B002074/M15_B002074_R2_001.fastq.gz
H5_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H5_B003116/H5_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H5_B003116/H5_B003116_R2_001.fastq.gz
D21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D21_B003894/D21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D21_B003894/D21_B003894_R2_001.fastq.gz
K20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K20_B003920/K20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K20_B003920/K20_B003920_R2_001.fastq.gz
K20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K20_B002074/K20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K20_B002074/K20_B002074_R2_001.fastq.gz
P10_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P10_B003116/P10_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P10_B003116/P10_B003116_R2_001.fastq.gz
L7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L7_B003920/L7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L7_B003920/L7_B003920_R2_001.fastq.gz
K17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K17_B002074/K17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K17_B002074/K17_B002074_R2_001.fastq.gz
C19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C19_B003920/C19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C19_B003920/C19_B003920_R2_001.fastq.gz
B1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B1_B003920/B1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B1_B003920/B1_B003920_R2_001.fastq.gz
H12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H12_B003920/H12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H12_B003920/H12_B003920_R2_001.fastq.gz
P12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P12_B003920/P12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P12_B003920/P12_B003920_R2_001.fastq.gz
J22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J22_B003920/J22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J22_B003920/J22_B003920_R2_001.fastq.gz
B16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B16_B002074/B16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B16_B002074/B16_B002074_R2_001.fastq.gz
O1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O1_B003920/O1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O1_B003920/O1_B003920_R2_001.fastq.gz
M8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M8_B003894/M8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M8_B003894/M8_B003894_R2_001.fastq.gz
H12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H12_B003116/H12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H12_B003116/H12_B003116_R2_001.fastq.gz
M16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M16_B002074/M16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M16_B002074/M16_B002074_R2_001.fastq.gz
K7_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K7_B003116/K7_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K7_B003116/K7_B003116_R2_001.fastq.gz
K17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K17_B003920/K17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K17_B003920/K17_B003920_R2_001.fastq.gz
H8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H8_B003894/H8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H8_B003894/H8_B003894_R2_001.fastq.gz
D6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D6_B003920/D6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D6_B003920/D6_B003920_R2_001.fastq.gz
H14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H14_B003894/H14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H14_B003894/H14_B003894_R2_001.fastq.gz
G1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G1_B003920/G1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G1_B003920/G1_B003920_R2_001.fastq.gz
J6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J6_B003920/J6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J6_B003920/J6_B003920_R2_001.fastq.gz
J18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J18_B003920/J18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J18_B003920/J18_B003920_R2_001.fastq.gz
H21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H21_B003894/H21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H21_B003894/H21_B003894_R2_001.fastq.gz
O20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O20_B003920/O20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O20_B003920/O20_B003920_R2_001.fastq.gz
E13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E13_B003116/E13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E13_B003116/E13_B003116_R2_001.fastq.gz
A20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A20_B003894/A20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A20_B003894/A20_B003894_R2_001.fastq.gz
L16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L16_B003920/L16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L16_B003920/L16_B003920_R2_001.fastq.gz
C2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C2_B003920/C2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C2_B003920/C2_B003920_R2_001.fastq.gz
M17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M17_B002074/M17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M17_B002074/M17_B002074_R2_001.fastq.gz
E19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E19_B003920/E19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E19_B003920/E19_B003920_R2_001.fastq.gz
I10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I10_B003920/I10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I10_B003920/I10_B003920_R2_001.fastq.gz
B21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B21_B003116/B21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B21_B003116/B21_B003116_R2_001.fastq.gz
L20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L20_B003920/L20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L20_B003920/L20_B003920_R2_001.fastq.gz
O3_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O3_B003116/O3_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O3_B003116/O3_B003116_R2_001.fastq.gz
J15_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J15_B003116/J15_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J15_B003116/J15_B003116_R2_001.fastq.gz
H11_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H11_B003116/H11_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H11_B003116/H11_B003116_R2_001.fastq.gz
G10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G10_B003894/G10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G10_B003894/G10_B003894_R2_001.fastq.gz
A15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A15_B002074/A15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A15_B002074/A15_B002074_R2_001.fastq.gz
J11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J11_B003920/J11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J11_B003920/J11_B003920_R2_001.fastq.gz
K10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K10_B003920/K10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K10_B003920/K10_B003920_R2_001.fastq.gz
M20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M20_B003894/M20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M20_B003894/M20_B003894_R2_001.fastq.gz
N8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N8_B003894/N8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N8_B003894/N8_B003894_R2_001.fastq.gz
J9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J9_B003894/J9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J9_B003894/J9_B003894_R2_001.fastq.gz
L10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L10_B003920/L10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L10_B003920/L10_B003920_R2_001.fastq.gz
I18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I18_B003920/I18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I18_B003920/I18_B003920_R2_001.fastq.gz
I15_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I15_B003116/I15_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I15_B003116/I15_B003116_R2_001.fastq.gz
A22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A22_B002074/A22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A22_B002074/A22_B002074_R2_001.fastq.gz
D20_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D20_B003116/D20_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D20_B003116/D20_B003116_R2_001.fastq.gz
E14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E14_B003894/E14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E14_B003894/E14_B003894_R2_001.fastq.gz
F10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F10_B003894/F10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F10_B003894/F10_B003894_R2_001.fastq.gz
H14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H14_B003116/H14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H14_B003116/H14_B003116_R2_001.fastq.gz
M5_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M5_B003116/M5_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M5_B003116/M5_B003116_R2_001.fastq.gz
I8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I8_B002074/I8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I8_B002074/I8_B002074_R2_001.fastq.gz
G15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G15_B003894/G15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G15_B003894/G15_B003894_R2_001.fastq.gz
O10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O10_B003894/O10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O10_B003894/O10_B003894_R2_001.fastq.gz
O1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O1_B003894/O1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O1_B003894/O1_B003894_R2_001.fastq.gz
L2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L2_B003894/L2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L2_B003894/L2_B003894_R2_001.fastq.gz
C4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C4_B003920/C4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C4_B003920/C4_B003920_R2_001.fastq.gz
M13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M13_B003920/M13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M13_B003920/M13_B003920_R2_001.fastq.gz
P8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P8_B003920/P8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P8_B003920/P8_B003920_R2_001.fastq.gz
N5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N5_B003920/N5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N5_B003920/N5_B003920_R2_001.fastq.gz
C1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C1_B003894/C1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C1_B003894/C1_B003894_R2_001.fastq.gz
A16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A16_B002074/A16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A16_B002074/A16_B002074_R2_001.fastq.gz
G9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G9_B002074/G9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G9_B002074/G9_B002074_R2_001.fastq.gz
O14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O14_B003116/O14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O14_B003116/O14_B003116_R2_001.fastq.gz
C13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C13_B003920/C13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C13_B003920/C13_B003920_R2_001.fastq.gz
N15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N15_B003894/N15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N15_B003894/N15_B003894_R2_001.fastq.gz
P14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P14_B003894/P14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P14_B003894/P14_B003894_R2_001.fastq.gz
H7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H7_B002074/H7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H7_B002074/H7_B002074_R2_001.fastq.gz
J14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J14_B002074/J14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J14_B002074/J14_B002074_R2_001.fastq.gz
L17_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L17_B003116/L17_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L17_B003116/L17_B003116_R2_001.fastq.gz
B9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B9_B003894/B9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B9_B003894/B9_B003894_R2_001.fastq.gz
K20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K20_B003894/K20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K20_B003894/K20_B003894_R2_001.fastq.gz
E8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E8_B002074/E8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E8_B002074/E8_B002074_R2_001.fastq.gz
C18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C18_B002074/C18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C18_B002074/C18_B002074_R2_001.fastq.gz
D12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D12_B003116/D12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D12_B003116/D12_B003116_R2_001.fastq.gz
F9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F9_B003920/F9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F9_B003920/F9_B003920_R2_001.fastq.gz
G7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G7_B003920/G7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G7_B003920/G7_B003920_R2_001.fastq.gz
J3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J3_B003920/J3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J3_B003920/J3_B003920_R2_001.fastq.gz
D20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D20_B002074/D20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D20_B002074/D20_B002074_R2_001.fastq.gz
K3_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K3_B003116/K3_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K3_B003116/K3_B003116_R2_001.fastq.gz
M7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M7_B002074/M7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M7_B002074/M7_B002074_R2_001.fastq.gz
P17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P17_B003894/P17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P17_B003894/P17_B003894_R2_001.fastq.gz
A15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A15_B003894/A15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A15_B003894/A15_B003894_R2_001.fastq.gz
I18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I18_B002074/I18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I18_B002074/I18_B002074_R2_001.fastq.gz
I3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I3_B003894/I3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I3_B003894/I3_B003894_R2_001.fastq.gz
E18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E18_B003116/E18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E18_B003116/E18_B003116_R2_001.fastq.gz
J12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J12_B003920/J12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J12_B003920/J12_B003920_R2_001.fastq.gz
G8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G8_B003920/G8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G8_B003920/G8_B003920_R2_001.fastq.gz
F22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F22_B003116/F22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F22_B003116/F22_B003116_R2_001.fastq.gz
M7_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M7_B003116/M7_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M7_B003116/M7_B003116_R2_001.fastq.gz
E8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E8_B003920/E8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E8_B003920/E8_B003920_R2_001.fastq.gz
I14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I14_B003116/I14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I14_B003116/I14_B003116_R2_001.fastq.gz
F3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F3_B002074/F3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F3_B002074/F3_B002074_R2_001.fastq.gz
O21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O21_B003894/O21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O21_B003894/O21_B003894_R2_001.fastq.gz
P18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P18_B003920/P18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P18_B003920/P18_B003920_R2_001.fastq.gz
P15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P15_B002074/P15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P15_B002074/P15_B002074_R2_001.fastq.gz
N2_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N2_B003116/N2_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N2_B003116/N2_B003116_R2_001.fastq.gz
B15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B15_B002074/B15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B15_B002074/B15_B002074_R2_001.fastq.gz
B4_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B4_B003894/B4_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B4_B003894/B4_B003894_R2_001.fastq.gz
B11_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B11_B003116/B11_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B11_B003116/B11_B003116_R2_001.fastq.gz
