F8_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F8_1001000294/F8_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F8_1001000294/F8_1001000294_R2_001.fastq.gz
D6_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D6_1001000294/D6_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D6_1001000294/D6_1001000294_R2_001.fastq.gz
F11_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F11_1001000293/F11_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F11_1001000293/F11_1001000293_R2_001.fastq.gz
F12_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F12_1001000292/F12_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F12_1001000292/F12_1001000292_R2_001.fastq.gz
H10_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H10_1001000293/H10_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H10_1001000293/H10_1001000293_R2_001.fastq.gz
E5_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E5_1001000293/E5_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E5_1001000293/E5_1001000293_R2_001.fastq.gz
H6_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H6_1001000295/H6_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H6_1001000295/H6_1001000295_R2_001.fastq.gz
G9_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G9_1001000293/G9_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G9_1001000293/G9_1001000293_R2_001.fastq.gz
F5_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F5_1001000294/F5_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F5_1001000294/F5_1001000294_R2_001.fastq.gz
G10_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G10_1001000292/G10_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G10_1001000292/G10_1001000292_R2_001.fastq.gz
D1_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D1_1001000293/D1_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D1_1001000293/D1_1001000293_R2_001.fastq.gz
F9_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F9_1001000293/F9_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F9_1001000293/F9_1001000293_R2_001.fastq.gz
C12_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C12_1001000295/C12_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C12_1001000295/C12_1001000295_R2_001.fastq.gz
B5_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B5_1001000293/B5_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B5_1001000293/B5_1001000293_R2_001.fastq.gz
E5_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E5_1001000295/E5_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E5_1001000295/E5_1001000295_R2_001.fastq.gz
E7_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E7_1001000294/E7_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E7_1001000294/E7_1001000294_R2_001.fastq.gz
C11_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C11_1001000292/C11_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C11_1001000292/C11_1001000292_R2_001.fastq.gz
E4_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E4_1001000292/E4_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E4_1001000292/E4_1001000292_R2_001.fastq.gz
H8_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H8_1001000292/H8_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H8_1001000292/H8_1001000292_R2_001.fastq.gz
H4_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H4_1001000293/H4_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H4_1001000293/H4_1001000293_R2_001.fastq.gz
C11_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C11_1001000293/C11_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C11_1001000293/C11_1001000293_R2_001.fastq.gz
C11_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C11_1001000294/C11_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C11_1001000294/C11_1001000294_R2_001.fastq.gz
G9_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G9_1001000292/G9_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G9_1001000292/G9_1001000292_R2_001.fastq.gz
G1_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G1_1001000292/G1_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G1_1001000292/G1_1001000292_R2_001.fastq.gz
D8_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D8_1001000295/D8_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D8_1001000295/D8_1001000295_R2_001.fastq.gz
E7_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E7_1001000292/E7_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E7_1001000292/E7_1001000292_R2_001.fastq.gz
E12_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E12_1001000294/E12_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E12_1001000294/E12_1001000294_R2_001.fastq.gz
B4_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B4_1001000292/B4_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B4_1001000292/B4_1001000292_R2_001.fastq.gz
D6_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D6_1001000295/D6_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D6_1001000295/D6_1001000295_R2_001.fastq.gz
E11_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E11_1001000293/E11_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E11_1001000293/E11_1001000293_R2_001.fastq.gz
B3_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B3_1001000294/B3_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B3_1001000294/B3_1001000294_R2_001.fastq.gz
H2_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H2_1001000293/H2_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H2_1001000293/H2_1001000293_R2_001.fastq.gz
