A52_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A52_1001000000/A52_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A52_1001000000/A52_1001000000_R2_001.fastq.gz
H6_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H6_1001000297/H6_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H6_1001000297/H6_1001000297_R2_001.fastq.gz
H9_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H9_1001000297/H9_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H9_1001000297/H9_1001000297_R2_001.fastq.gz
C2_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C2_1001000296/C2_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C2_1001000296/C2_1001000296_R2_001.fastq.gz
D4_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D4_1001000296/D4_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D4_1001000296/D4_1001000296_R2_001.fastq.gz
H2_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H2_1001000297/H2_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H2_1001000297/H2_1001000297_R2_001.fastq.gz
H1_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H1_1001000299/H1_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H1_1001000299/H1_1001000299_R2_001.fastq.gz
E9_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E9_1001000297/E9_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E9_1001000297/E9_1001000297_R2_001.fastq.gz
B3_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B3_1001000298/B3_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B3_1001000298/B3_1001000298_R2_001.fastq.gz
C7_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C7_1001000298/C7_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C7_1001000298/C7_1001000298_R2_001.fastq.gz
F10_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F10_1001000298/F10_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F10_1001000298/F10_1001000298_R2_001.fastq.gz
A63_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A63_1001000000/A63_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A63_1001000000/A63_1001000000_R2_001.fastq.gz
D1_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D1_1001000297/D1_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D1_1001000297/D1_1001000297_R2_001.fastq.gz
B9_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B9_1001000299/B9_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B9_1001000299/B9_1001000299_R2_001.fastq.gz
F10_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F10_1001000296/F10_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F10_1001000296/F10_1001000296_R2_001.fastq.gz
C10_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C10_1001000299/C10_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C10_1001000299/C10_1001000299_R2_001.fastq.gz
G3_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G3_1001000296/G3_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G3_1001000296/G3_1001000296_R2_001.fastq.gz
A20_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A20_1001000000/A20_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A20_1001000000/A20_1001000000_R2_001.fastq.gz
G7_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G7_1001000299/G7_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G7_1001000299/G7_1001000299_R2_001.fastq.gz
C2_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C2_1001000297/C2_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C2_1001000297/C2_1001000297_R2_001.fastq.gz
D11_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D11_1001000297/D11_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D11_1001000297/D11_1001000297_R2_001.fastq.gz
C5_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C5_1001000299/C5_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C5_1001000299/C5_1001000299_R2_001.fastq.gz
A35_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A35_1001000000/A35_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A35_1001000000/A35_1001000000_R2_001.fastq.gz
B11_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B11_1001000299/B11_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B11_1001000299/B11_1001000299_R2_001.fastq.gz
E12_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E12_1001000297/E12_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E12_1001000297/E12_1001000297_R2_001.fastq.gz
D8_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D8_1001000299/D8_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D8_1001000299/D8_1001000299_R2_001.fastq.gz
A37_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A37_1001000000/A37_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A37_1001000000/A37_1001000000_R2_001.fastq.gz
E7_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E7_1001000296/E7_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E7_1001000296/E7_1001000296_R2_001.fastq.gz
A28_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A28_1001000000/A28_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A28_1001000000/A28_1001000000_R2_001.fastq.gz
E11_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E11_1001000296/E11_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E11_1001000296/E11_1001000296_R2_001.fastq.gz
H10_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H10_1001000298/H10_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H10_1001000298/H10_1001000298_R2_001.fastq.gz
E4_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E4_1001000298/E4_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E4_1001000298/E4_1001000298_R2_001.fastq.gz
A39_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A39_1001000000/A39_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A39_1001000000/A39_1001000000_R2_001.fastq.gz
A51_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A51_1001000000/A51_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A51_1001000000/A51_1001000000_R2_001.fastq.gz
G8_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G8_1001000297/G8_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G8_1001000297/G8_1001000297_R2_001.fastq.gz
E11_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E11_1001000299/E11_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E11_1001000299/E11_1001000299_R2_001.fastq.gz
E1_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E1_1001000298/E1_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E1_1001000298/E1_1001000298_R2_001.fastq.gz
B7_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B7_1001000297/B7_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B7_1001000297/B7_1001000297_R2_001.fastq.gz
H8_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H8_1001000298/H8_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H8_1001000298/H8_1001000298_R2_001.fastq.gz
A5_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A5_1001000299/A5_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A5_1001000299/A5_1001000299_R2_001.fastq.gz
G3_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G3_1001000297/G3_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G3_1001000297/G3_1001000297_R2_001.fastq.gz
F4_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F4_1001000299/F4_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F4_1001000299/F4_1001000299_R2_001.fastq.gz
G11_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G11_1001000299/G11_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G11_1001000299/G11_1001000299_R2_001.fastq.gz
D9_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D9_1001000297/D9_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D9_1001000297/D9_1001000297_R2_001.fastq.gz
D11_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D11_1001000296/D11_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D11_1001000296/D11_1001000296_R2_001.fastq.gz
B11_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B11_1001000297/B11_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B11_1001000297/B11_1001000297_R2_001.fastq.gz
D5_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D5_1001000296/D5_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D5_1001000296/D5_1001000296_R2_001.fastq.gz
C4_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C4_1001000298/C4_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C4_1001000298/C4_1001000298_R2_001.fastq.gz
F12_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F12_1001000297/F12_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F12_1001000297/F12_1001000297_R2_001.fastq.gz
E5_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E5_1001000297/E5_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E5_1001000297/E5_1001000297_R2_001.fastq.gz
G8_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G8_1001000299/G8_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G8_1001000299/G8_1001000299_R2_001.fastq.gz
F5_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F5_1001000297/F5_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F5_1001000297/F5_1001000297_R2_001.fastq.gz
E3_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E3_1001000297/E3_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E3_1001000297/E3_1001000297_R2_001.fastq.gz
A74_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A74_1001000000/A74_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A74_1001000000/A74_1001000000_R2_001.fastq.gz
F10_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F10_1001000299/F10_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F10_1001000299/F10_1001000299_R2_001.fastq.gz
F7_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F7_1001000296/F7_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F7_1001000296/F7_1001000296_R2_001.fastq.gz
H5_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H5_1001000297/H5_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H5_1001000297/H5_1001000297_R2_001.fastq.gz
E12_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E12_1001000298/E12_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E12_1001000298/E12_1001000298_R2_001.fastq.gz
G4_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G4_1001000296/G4_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G4_1001000296/G4_1001000296_R2_001.fastq.gz
E1_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E1_1001000297/E1_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E1_1001000297/E1_1001000297_R2_001.fastq.gz
A42_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A42_1001000000/A42_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A42_1001000000/A42_1001000000_R2_001.fastq.gz
A73_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A73_1001000000/A73_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A73_1001000000/A73_1001000000_R2_001.fastq.gz
C1_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C1_1001000296/C1_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C1_1001000296/C1_1001000296_R2_001.fastq.gz
D6_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D6_1001000299/D6_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D6_1001000299/D6_1001000299_R2_001.fastq.gz
C7_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C7_1001000296/C7_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C7_1001000296/C7_1001000296_R2_001.fastq.gz
A56_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A56_1001000000/A56_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A56_1001000000/A56_1001000000_R2_001.fastq.gz
A4_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A4_1001000297/A4_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A4_1001000297/A4_1001000297_R2_001.fastq.gz
H2_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H2_1001000298/H2_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H2_1001000298/H2_1001000298_R2_001.fastq.gz
F8_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F8_1001000298/F8_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F8_1001000298/F8_1001000298_R2_001.fastq.gz
C8_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C8_1001000297/C8_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C8_1001000297/C8_1001000297_R2_001.fastq.gz
A43_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A43_1001000000/A43_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A43_1001000000/A43_1001000000_R2_001.fastq.gz
A6_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A6_1001000297/A6_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A6_1001000297/A6_1001000297_R2_001.fastq.gz
A64_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A64_1001000000/A64_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A64_1001000000/A64_1001000000_R2_001.fastq.gz
C1_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C1_1001000297/C1_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C1_1001000297/C1_1001000297_R2_001.fastq.gz
C9_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C9_1001000298/C9_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C9_1001000298/C9_1001000298_R2_001.fastq.gz
A66_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A66_1001000000/A66_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A66_1001000000/A66_1001000000_R2_001.fastq.gz
A41_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A41_1001000000/A41_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A41_1001000000/A41_1001000000_R2_001.fastq.gz
G12_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G12_1001000296/G12_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G12_1001000296/G12_1001000296_R2_001.fastq.gz
H3_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H3_1001000296/H3_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H3_1001000296/H3_1001000296_R2_001.fastq.gz
B1_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B1_1001000299/B1_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B1_1001000299/B1_1001000299_R2_001.fastq.gz
H1_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H1_1001000296/H1_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H1_1001000296/H1_1001000296_R2_001.fastq.gz
A17_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A17_1001000000/A17_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A17_1001000000/A17_1001000000_R2_001.fastq.gz
D12_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D12_1001000299/D12_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D12_1001000299/D12_1001000299_R2_001.fastq.gz
D6_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D6_1001000297/D6_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D6_1001000297/D6_1001000297_R2_001.fastq.gz
A70_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A70_1001000000/A70_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A70_1001000000/A70_1001000000_R2_001.fastq.gz
G9_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G9_1001000296/G9_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G9_1001000296/G9_1001000296_R2_001.fastq.gz
A75_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A75_1001000000/A75_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A75_1001000000/A75_1001000000_R2_001.fastq.gz
F8_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F8_1001000297/F8_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F8_1001000297/F8_1001000297_R2_001.fastq.gz
D6_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D6_1001000298/D6_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D6_1001000298/D6_1001000298_R2_001.fastq.gz
C5_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C5_1001000296/C5_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C5_1001000296/C5_1001000296_R2_001.fastq.gz
B5_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B5_1001000297/B5_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B5_1001000297/B5_1001000297_R2_001.fastq.gz
A9_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A9_1001000296/A9_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A9_1001000296/A9_1001000296_R2_001.fastq.gz
G9_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G9_1001000298/G9_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G9_1001000298/G9_1001000298_R2_001.fastq.gz
F2_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F2_1001000298/F2_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F2_1001000298/F2_1001000298_R2_001.fastq.gz
D8_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D8_1001000297/D8_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D8_1001000297/D8_1001000297_R2_001.fastq.gz
A65_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A65_1001000000/A65_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A65_1001000000/A65_1001000000_R2_001.fastq.gz
F6_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F6_1001000298/F6_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F6_1001000298/F6_1001000298_R2_001.fastq.gz
A46_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A46_1001000000/A46_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A46_1001000000/A46_1001000000_R2_001.fastq.gz
H11_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H11_1001000296/H11_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H11_1001000296/H11_1001000296_R2_001.fastq.gz
D3_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D3_1001000299/D3_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D3_1001000299/D3_1001000299_R2_001.fastq.gz
B11_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B11_1001000298/B11_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B11_1001000298/B11_1001000298_R2_001.fastq.gz
B3_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B3_1001000296/B3_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B3_1001000296/B3_1001000296_R2_001.fastq.gz
E7_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E7_1001000298/E7_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E7_1001000298/E7_1001000298_R2_001.fastq.gz
B2_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B2_1001000299/B2_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B2_1001000299/B2_1001000299_R2_001.fastq.gz
A4_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A4_1001000298/A4_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A4_1001000298/A4_1001000298_R2_001.fastq.gz
F1_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F1_1001000296/F1_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F1_1001000296/F1_1001000296_R2_001.fastq.gz
B7_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B7_1001000299/B7_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B7_1001000299/B7_1001000299_R2_001.fastq.gz
F7_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F7_1001000299/F7_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F7_1001000299/F7_1001000299_R2_001.fastq.gz
A3_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A3_1001000296/A3_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A3_1001000296/A3_1001000296_R2_001.fastq.gz
F3_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F3_1001000299/F3_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F3_1001000299/F3_1001000299_R2_001.fastq.gz
D10_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D10_1001000296/D10_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D10_1001000296/D10_1001000296_R2_001.fastq.gz
A11_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A11_1001000296/A11_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A11_1001000296/A11_1001000296_R2_001.fastq.gz
