G16_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003117/G16_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003117/G16_B003117_R2_001.fastq.gz
N12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N12_B003117/N12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N12_B003117/N12_B003117_R2_001.fastq.gz
E14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E14_B003115/E14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E14_B003115/E14_B003115_R2_001.fastq.gz
O12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O12_B003115/O12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O12_B003115/O12_B003115_R2_001.fastq.gz
H7_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H7_B003113/H7_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H7_B003113/H7_B003113_R2_001.fastq.gz
A16_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A16_B003121/A16_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A16_B003121/A16_B003121_R2_001.fastq.gz
I9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I9_B003117/I9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I9_B003117/I9_B003117_R2_001.fastq.gz
F14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F14_B003120/F14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F14_B003120/F14_B003120_R2_001.fastq.gz
B1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B1_B003115/B1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B1_B003115/B1_B003115_R2_001.fastq.gz
C13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C13_B003115/C13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C13_B003115/C13_B003115_R2_001.fastq.gz
M19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M19_B003115/M19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M19_B003115/M19_B003115_R2_001.fastq.gz
G9_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003080/G9_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003080/G9_B003080_R2_001.fastq.gz
G8_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G8_B003115/G8_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G8_B003115/G8_B003115_R2_001.fastq.gz
C2_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C2_B003120/C2_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C2_B003120/C2_B003120_R2_001.fastq.gz
L17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L17_B003115/L17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L17_B003115/L17_B003115_R2_001.fastq.gz
E21_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E21_B003121/E21_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E21_B003121/E21_B003121_R2_001.fastq.gz
J16_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J16_B003121/J16_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J16_B003121/J16_B003121_R2_001.fastq.gz
B21_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B21_B003121/B21_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B21_B003121/B21_B003121_R2_001.fastq.gz
O6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O6_B003115/O6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O6_B003115/O6_B003115_R2_001.fastq.gz
E19_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E19_B003113/E19_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E19_B003113/E19_B003113_R2_001.fastq.gz
F15_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F15_B003121/F15_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F15_B003121/F15_B003121_R2_001.fastq.gz
H21_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H21_B003117/H21_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H21_B003117/H21_B003117_R2_001.fastq.gz
P20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P20_B003115/P20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P20_B003115/P20_B003115_R2_001.fastq.gz
B8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B8_B003117/B8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B8_B003117/B8_B003117_R2_001.fastq.gz
M21_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M21_B003120/M21_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M21_B003120/M21_B003120_R2_001.fastq.gz
C1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C1_B003117/C1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C1_B003117/C1_B003117_R2_001.fastq.gz
C12_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C12_B003121/C12_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C12_B003121/C12_B003121_R2_001.fastq.gz
D1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003117/D1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003117/D1_B003117_R2_001.fastq.gz
N19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N19_B003120/N19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N19_B003120/N19_B003120_R2_001.fastq.gz
G19_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003121/G19_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003121/G19_B003121_R2_001.fastq.gz
K22_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K22_B000276/K22_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K22_B000276/K22_B000276_R2_001.fastq.gz
G9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003115/G9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003115/G9_B003115_R2_001.fastq.gz
K13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K13_B003115/K13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K13_B003115/K13_B003115_R2_001.fastq.gz
E9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E9_B003117/E9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E9_B003117/E9_B003117_R2_001.fastq.gz
J22_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J22_B000276/J22_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J22_B000276/J22_B000276_R2_001.fastq.gz
J20_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J20_B003120/J20_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J20_B003120/J20_B003120_R2_001.fastq.gz
O12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O12_B003120/O12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O12_B003120/O12_B003120_R2_001.fastq.gz
A13_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A13_B003120/A13_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A13_B003120/A13_B003120_R2_001.fastq.gz
H6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H6_B003115/H6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H6_B003115/H6_B003115_R2_001.fastq.gz
G19_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003117/G19_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003117/G19_B003117_R2_001.fastq.gz
G4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G4_B003117/G4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G4_B003117/G4_B003117_R2_001.fastq.gz
N19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N19_B003115/N19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N19_B003115/N19_B003115_R2_001.fastq.gz
I16_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I16_B003113/I16_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I16_B003113/I16_B003113_R2_001.fastq.gz
A13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A13_B003115/A13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A13_B003115/A13_B003115_R2_001.fastq.gz
H10_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H10_B003080/H10_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H10_B003080/H10_B003080_R2_001.fastq.gz
O19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O19_B003115/O19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O19_B003115/O19_B003115_R2_001.fastq.gz
F22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F22_B003120/F22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F22_B003120/F22_B003120_R2_001.fastq.gz
L8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L8_B003117/L8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L8_B003117/L8_B003117_R2_001.fastq.gz
M13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M13_B003117/M13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M13_B003117/M13_B003117_R2_001.fastq.gz
G18_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G18_B003120/G18_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G18_B003120/G18_B003120_R2_001.fastq.gz
E16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E16_B003115/E16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E16_B003115/E16_B003115_R2_001.fastq.gz
O8_B000894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O8_B000894/O8_B000894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O8_B000894/O8_B000894_R2_001.fastq.gz
H15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003115/H15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003115/H15_B003115_R2_001.fastq.gz
H17_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H17_B003121/H17_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H17_B003121/H17_B003121_R2_001.fastq.gz
D5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D5_B003117/D5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D5_B003117/D5_B003117_R2_001.fastq.gz
G8_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G8_B003080/G8_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G8_B003080/G8_B003080_R2_001.fastq.gz
I15_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I15_B003121/I15_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I15_B003121/I15_B003121_R2_001.fastq.gz
G6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G6_B003117/G6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G6_B003117/G6_B003117_R2_001.fastq.gz
C6_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C6_B003113/C6_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C6_B003113/C6_B003113_R2_001.fastq.gz
J1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J1_B003117/J1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J1_B003117/J1_B003117_R2_001.fastq.gz
A9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A9_B003115/A9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A9_B003115/A9_B003115_R2_001.fastq.gz
P22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P22_B003120/P22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P22_B003120/P22_B003120_R2_001.fastq.gz
A14_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A14_B003117/A14_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A14_B003117/A14_B003117_R2_001.fastq.gz
E13_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E13_B003121/E13_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E13_B003121/E13_B003121_R2_001.fastq.gz
F5_B000894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F5_B000894/F5_B000894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F5_B000894/F5_B000894_R2_001.fastq.gz
F6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F6_B003117/F6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F6_B003117/F6_B003117_R2_001.fastq.gz
L21_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L21_B003115/L21_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L21_B003115/L21_B003115_R2_001.fastq.gz
J22_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J22_B003079/J22_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J22_B003079/J22_B003079_R2_001.fastq.gz
D22_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D22_B003121/D22_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D22_B003121/D22_B003121_R2_001.fastq.gz
G5_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G5_B003121/G5_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G5_B003121/G5_B003121_R2_001.fastq.gz
L17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L17_B003120/L17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L17_B003120/L17_B003120_R2_001.fastq.gz
K5_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K5_B003115/K5_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K5_B003115/K5_B003115_R2_001.fastq.gz
I21_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I21_B000276/I21_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I21_B000276/I21_B000276_R2_001.fastq.gz
E2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E2_B003117/E2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E2_B003117/E2_B003117_R2_001.fastq.gz
C8_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C8_B003120/C8_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C8_B003120/C8_B003120_R2_001.fastq.gz
E11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E11_B003115/E11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E11_B003115/E11_B003115_R2_001.fastq.gz
P8_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P8_B003120/P8_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P8_B003120/P8_B003120_R2_001.fastq.gz
B7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B7_B003117/B7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B7_B003117/B7_B003117_R2_001.fastq.gz
E13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E13_B003117/E13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E13_B003117/E13_B003117_R2_001.fastq.gz
I7_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I7_B003121/I7_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I7_B003121/I7_B003121_R2_001.fastq.gz
H7_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H7_B003121/H7_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H7_B003121/H7_B003121_R2_001.fastq.gz
A5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A5_B003117/A5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A5_B003117/A5_B003117_R2_001.fastq.gz
A10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A10_B003117/A10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A10_B003117/A10_B003117_R2_001.fastq.gz
K8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K8_B003117/K8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K8_B003117/K8_B003117_R2_001.fastq.gz
O22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O22_B003120/O22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O22_B003120/O22_B003120_R2_001.fastq.gz
P21_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P21_B000276/P21_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P21_B000276/P21_B000276_R2_001.fastq.gz
E3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B003115/E3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B003115/E3_B003115_R2_001.fastq.gz
L3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L3_B003115/L3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L3_B003115/L3_B003115_R2_001.fastq.gz
G1_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G1_B003113/G1_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G1_B003113/G1_B003113_R2_001.fastq.gz
G17_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G17_B003113/G17_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G17_B003113/G17_B003113_R2_001.fastq.gz
C11_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C11_B003121/C11_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C11_B003121/C11_B003121_R2_001.fastq.gz
H15_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003121/H15_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003121/H15_B003121_R2_001.fastq.gz
D8_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B003113/D8_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B003113/D8_B003113_R2_001.fastq.gz
D13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D13_B003115/D13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D13_B003115/D13_B003115_R2_001.fastq.gz
K15_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K15_B003113/K15_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K15_B003113/K15_B003113_R2_001.fastq.gz
I6_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I6_B003113/I6_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I6_B003113/I6_B003113_R2_001.fastq.gz
A18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A18_B003115/A18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A18_B003115/A18_B003115_R2_001.fastq.gz
E21_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E21_B003115/E21_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E21_B003115/E21_B003115_R2_001.fastq.gz
F4_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F4_B003113/F4_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F4_B003113/F4_B003113_R2_001.fastq.gz
F13_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F13_B003113/F13_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F13_B003113/F13_B003113_R2_001.fastq.gz
I20_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B003113/I20_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B003113/I20_B003113_R2_001.fastq.gz
K1_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K1_B003120/K1_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K1_B003120/K1_B003120_R2_001.fastq.gz
N1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N1_B003117/N1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N1_B003117/N1_B003117_R2_001.fastq.gz
A7_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A7_B003121/A7_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A7_B003121/A7_B003121_R2_001.fastq.gz
E16_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E16_B003113/E16_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E16_B003113/E16_B003113_R2_001.fastq.gz
C16_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C16_B003121/C16_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C16_B003121/C16_B003121_R2_001.fastq.gz
N22_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N22_B000276/N22_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N22_B000276/N22_B000276_R2_001.fastq.gz
I22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I22_B003120/I22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I22_B003120/I22_B003120_R2_001.fastq.gz
C12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C12_B003117/C12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C12_B003117/C12_B003117_R2_001.fastq.gz
H12_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H12_B003121/H12_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H12_B003121/H12_B003121_R2_001.fastq.gz
G8_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G8_B003121/G8_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G8_B003121/G8_B003121_R2_001.fastq.gz
M20_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M20_B003079/M20_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M20_B003079/M20_B003079_R2_001.fastq.gz
J11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J11_B003117/J11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J11_B003117/J11_B003117_R2_001.fastq.gz
F3_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F3_B003121/F3_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F3_B003121/F3_B003121_R2_001.fastq.gz
F16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F16_B003120/F16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F16_B003120/F16_B003120_R2_001.fastq.gz
H18_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H18_B003117/H18_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H18_B003117/H18_B003117_R2_001.fastq.gz
E11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E11_B003117/E11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E11_B003117/E11_B003117_R2_001.fastq.gz
